// memory data file (generated by 'patch_bin2sim_hex.py')
100240006c98c8f60400040000000010 //Data:  0x10 0x00 0x00 0x00 0x00 0x04 0x00 0x04 0xF6 0xC8 0x98 0x6C 0x00 0x40 0x02 0x10
480cb5105971bbbb5dd2ad321002401d //Data:  0x1D 0x40 0x02 0x10 0x32 0xAD 0xD2 0x5D 0xBB 0xBB 0x71 0x59 0x10 0xB5 0x0C 0x48
1a124a0b480bf969f00021001a124a0c //Data:  0x0C 0x4A 0x12 0x1A 0x00 0x21 0x00 0xF0 0x69 0xF9 0x0B 0x48 0x0B 0x4A 0x12 0x1A
f000490b1a124a0b480bf921f000490b //Data:  0x0B 0x49 0x00 0xF0 0x21 0xF9 0x0B 0x48 0x0B 0x4A 0x12 0x1A 0x0B 0x49 0x00 0xF0
46c0bd10f8faf000601a4b0b4a0bf91b //Data:  0x1B 0xF9 0x0B 0x4A 0x0B 0x4B 0x1A 0x60 0x00 0xF0 0xFA 0xF8 0x10 0xBD 0xC0 0x46
20063800200638002006388420063800 //Data:  0x00 0x38 0x06 0x20 0x84 0x38 0x06 0x20 0x00 0x38 0x06 0x20 0x00 0x38 0x06 0x20
10024398200638842006388410024398 //Data:  0x98 0x43 0x02 0x10 0x84 0x38 0x06 0x20 0x84 0x38 0x06 0x20 0x98 0x43 0x02 0x10
4c1ad01b2801b570400000205971bbbb //Data:  0xBB 0xBB 0x71 0x59 0x20 0x00 0x00 0x40 0x70 0xB5 0x01 0x28 0x1B 0xD0 0x1A 0x4C
886118240040303c56aa220035721825 //Data:  0x25 0x18 0x72 0x35 0x00 0x22 0xAA 0x56 0x3C 0x30 0x40 0x00 0x24 0x18 0x61 0x88
f7e5200788e156aa2200fce1f7e52007 //Data:  0x07 0x20 0xE5 0xF7 0xE1 0xFC 0x00 0x22 0xAA 0x56 0xE1 0x88 0x07 0x20 0xE5 0xF7
2007fcfbf7e52000210622074b12fc67 //Data:  0x67 0xFC 0x12 0x4B 0x07 0x22 0x06 0x21 0x00 0x20 0xE5 0xF7 0xFB 0xFC 0x07 0x20
5ae1237c576225734c0cbd70ffa8f7e4 //Data:  0xE4 0xF7 0xA8 0xFF 0x70 0xBD 0x0C 0x4C 0x73 0x25 0x62 0x57 0x7C 0x23 0xE1 0x5A
f7e520085ae123805762fcc9f7e53007 //Data:  0x07 0x30 0xE5 0xF7 0xC9 0xFC 0x62 0x57 0x80 0x23 0xE1 0x5A 0x08 0x20 0xE5 0xF7
2008fce3f7e52001210722084b06fc4f //Data:  0x4F 0xFC 0x06 0x4B 0x08 0x22 0x07 0x21 0x01 0x20 0xE5 0xF7 0xE3 0xFC 0x08 0x20
100241952006380046c0e7e6ff90f7e4 //Data:  0xE4 0xF7 0x90 0xFF 0xE6 0xE7 0xC0 0x46 0x00 0x38 0x06 0x20 0x95 0x41 0x02 0x10
4b1825004c18b5c04646464f46d6b5f0 //Data:  0xF0 0xB5 0xD6 0x46 0x4F 0x46 0x46 0x46 0xC0 0xB5 0x18 0x4C 0x00 0x25 0x18 0x4B
70303678e00e46983bee469923fe469a //Data:  0x9A 0x46 0xFE 0x23 0x99 0x46 0xEE 0x3B 0x98 0x46 0x0E 0xE0 0x78 0x36 0x30 0x70
f7ff003881633b1080e33b9a802323fa //Data:  0xFA 0x23 0x23 0x80 0x9A 0x3B 0xE3 0x80 0x10 0x3B 0x63 0x81 0x38 0x00 0xFF 0xF7
18ee4653b2efd0132d0234023501ffab //Data:  0xAB 0xFF 0x01 0x35 0x02 0x34 0x02 0x2D 0x13 0xD0 0xEF 0xB2 0x53 0x46 0xEE 0x18
fa8cf7dd20002133701a464a33720033 //Data:  0x33 0x00 0x72 0x33 0x4A 0x46 0x1A 0x70 0x33 0x21 0x00 0x20 0xDD 0xF7 0x8C 0xFA
4318425b2320d0e042034643b2800ac0 //Data:  0xC0 0x0A 0x80 0xB2 0x43 0x46 0x03 0x42 0xE0 0xD0 0x20 0x23 0x5B 0x42 0x18 0x43
