// memory data file (generated by 'patch_bin2sim_hex.py')
10024000f2eb40ac1000100000000010 //Data:  0x10 0x00 0x00 0x00 0x00 0x10 0x00 0x10 0xAC 0x40 0xEB 0xF2 0x00 0x40 0x02 0x10
b7f34aefa68e4444a22d52cdeffdbfe2 //Data:  0x1D 0x40 0x02 0x10 0x32 0xAD 0xD2 0x5D 0xBB 0xBB 0x71 0x59 0x10 0xB5 0x0C 0x48
1a124a0b480bfec5f00021001a124a0c //Data:  0x0C 0x4A 0x12 0x1A 0x00 0x21 0x00 0xF0 0xC5 0xFE 0x0B 0x48 0x0B 0x4A 0x12 0x1A
0fffb6f4e5edb5f4b7f401820fffb6f4 //Data:  0x0B 0x49 0x00 0xF0 0x7D 0xFE 0x0B 0x48 0x0B 0x4A 0x12 0x1A 0x0B 0x49 0x00 0xF0
46c0bd10fe4ef000601a4b0b4a0bfe77 //Data:  0x77 0xFE 0x0B 0x4A 0x0B 0x4B 0x1A 0x60 0x00 0xF0 0x4E 0xFE 0x10 0xBD 0xC0 0x46
dff9c7ffdff9c7ffdff9c78bdff9c7ff //Data:  0x00 0x38 0x06 0x20 0x74 0x38 0x06 0x20 0x00 0x38 0x06 0x20 0x00 0x38 0x06 0x20
10024e60200638742006387410024e60 //Data:  0x60 0x4E 0x02 0x10 0x74 0x38 0x06 0x20 0x74 0x38 0x06 0x20 0x60 0x4E 0x02 0x10
fffb4a8fffffb88fbfffffdfa68e4444 //Data:  0xBB 0xBB 0x71 0x59 0x20 0x00 0x00 0x40 0x70 0x47 0x00 0x00 0x70 0xB5 0x04 0x00
0543fae5f7dd3139bd70d00043992304 //Data:  0x04 0x23 0x99 0x43 0x00 0xD0 0x70 0xBD 0x39 0x31 0xDD 0xF7 0xE5 0xFA 0x43 0x05
ffdfdec6bce2b2eb2afefabdffe2f2a4 //Data:  0x5B 0x0D 0x1D 0x00 0x42 0x05 0x01 0xD5 0x14 0x4D 0x1D 0x43 0x39 0x21 0x20 0x00
425b2320d50206c3b2800ac0fadaf7dd //Data:  0xDD 0xF7 0xDA 0xFA 0xC0 0x0A 0x80 0xB2 0xC3 0x06 0x02 0xD5 0x20 0x23 0x5B 0x42
b96bb5f322efd5ffbf6cffd4e37dbce7 //Data:  0x18 0x43 0x82 0x1C 0x2B 0x00 0x93 0x40 0x00 0x2A 0x10 0xDD 0x0C 0x4A 0x94 0x46
23ffdd002bff400a490b69a202a44464 //Data:  0x64 0x44 0xA4 0x02 0xA2 0x69 0x0B 0x49 0x0A 0x40 0xFF 0x2B 0x00 0xDD 0xFF 0x23
dcfd182c9e5cbcecbff4fd36de00fd24 //Data:  0xDB 0x02 0xFF 0x21 0xC9 0x02 0x0B 0x40 0x13 0x43 0xA3 0x61 0xD3 0xE7 0x02 0x23
fffff80046c0e7e84103002b1a18425b //Data:  0x5B 0x42 0x18 0x1A 0x2B 0x00 0x03 0x41 0xE8 0xE7 0xC0 0x46 0x00 0xF8 0xFF 0xFF
d6fffffb4f7b4a8f0007f800ffe3fff6 //Data:  0x09 0x00 0x1C 0x00 0xFF 0x07 0xF8 0xFF 0x70 0xB5 0x84 0xB0 0x04 0x00 0x00 0x29
