// memory data file (generated by 'patch_bin2sim_hex.py')
100240001949b0c00800080000000010 //Data:  0x10 0x00 0x00 0x00 0x00 0x08 0x00 0x08 0xC0 0xB0 0x49 0x19 0x00 0x40 0x02 0x10
b7f34aefa68e4444a22d52cdeffdbfe2 //Data:  0x1D 0x40 0x02 0x10 0x32 0xAD 0xD2 0x5D 0xBB 0xBB 0x71 0x59 0x10 0xB5 0x0C 0x48
1a124a0b480bf9b1f00021001a124a0c //Data:  0x0C 0x4A 0x12 0x1A 0x00 0x21 0x00 0xF0 0xB1 0xF9 0x0B 0x48 0x0B 0x4A 0x12 0x1A
0fffb6f4e5edb5f4b7f406960fffb6f4 //Data:  0x0B 0x49 0x00 0xF0 0x69 0xF9 0x0B 0x48 0x0B 0x4A 0x12 0x1A 0x0B 0x49 0x00 0xF0
46c0bd10f942f000601a4b0b4a0bf963 //Data:  0x63 0xF9 0x0B 0x4A 0x0B 0x4B 0x1A 0x60 0x00 0xF0 0x42 0xF9 0x10 0xBD 0xC0 0x46
dff9c7ffdff9c7ffdff9c757dff9c7ff //Data:  0x00 0x38 0x06 0x20 0xA8 0x38 0x06 0x20 0x00 0x38 0x06 0x20 0x00 0x38 0x06 0x20
10024420200638a8200638a810024420 //Data:  0x20 0x44 0x02 0x10 0xA8 0x38 0x06 0x20 0xA8 0x38 0x06 0x20 0x20 0x44 0x02 0x10
ab2eb5fedc8adeffbfffffdfa68e4444 //Data:  0xBB 0xBB 0x71 0x59 0x20 0x00 0x00 0x40 0x00 0x21 0x75 0x23 0x01 0x4A 0xD1 0x54
5cd34a102375b5302006383046c04770 //Data:  0x70 0x47 0xC0 0x46 0x30 0x38 0x06 0x20 0x30 0xB5 0x75 0x23 0x10 0x4A 0xD3 0x5C
97feb7f2ab66dd8adefeffec2ee3d4ff //Data:  0x00 0x2B 0x1C 0xD1 0x13 0x00 0x01 0x21 0x75 0x22 0x99 0x54 0x0D 0x48 0x01 0x68
6801480a6002430a5d1a247243a925ff //Data:  0xFF 0x25 0xA9 0x43 0x72 0x24 0x1A 0x5D 0x0A 0x43 0x02 0x60 0x0A 0x48 0x01 0x68
a775b6f8ff6ddd309ffdbcf5a2e5bc56 //Data:  0xA9 0x43 0x1A 0x5D 0x0A 0x43 0x02 0x60 0xCF 0x22 0x92 0x00 0x07 0x49 0x8A 0x58
bd30549922747ad15458217378d06892 //Data:  0x92 0x68 0xD0 0x78 0x73 0x21 0x58 0x54 0xD1 0x7A 0x74 0x22 0x99 0x54 0x30 0xBD
dffa2acb8fffd3978fffd3a7dff9c7cf //Data:  0x30 0x38 0x06 0x20 0x58 0x2C 0x00 0x70 0x68 0x2C 0x00 0x70 0x34 0xD5 0x05 0x20
26ff68294d0c5499227521004b0db570 //Data:  0x70 0xB5 0x0D 0x4B 0x00 0x21 0x75 0x22 0x99 0x54 0x0C 0x4D 0x29 0x68 0xFF 0x26
bc4e97d6b2f69fd5bcf5a2e5db8cbc4e //Data:  0xB1 0x43 0x73 0x24 0x1A 0x5D 0x0A 0x43 0x2A 0x60 0x09 0x4D 0x29 0x68 0xB1 0x43
5d1a601168114a06602a430a5c9a2274 //Data:  0x74 0x22 0x9A 0x5C 0x0A 0x43 0x2A 0x60 0x06 0x4A 0x11 0x68 0x11 0x60 0x1A 0x5D
8fffd3a7dff9c7cf428f046e0822de4c //Data:  0xB3 0x21 0xDD 0xF7 0x91 0xFB 0x70 0xBD 0x30 0x38 0x06 0x20 0x58 0x2C 0x00 0x70
439923040004b57070002c8070002c68 //Data:  0x68 0x2C 0x00 0x70 0x80 0x2C 0x00 0x70 0x70 0xB5 0x04 0x00 0x04 0x23 0x99 0x43
b5eedc8dfffa05ac0822ce4d428f2fff //Data:  0x00 0xD0 0x70 0xBD 0xB2 0x31 0xDD 0xF7 0x53 0xFA 0x05 0x00 0x72 0x23 0x11 0x4A
689a58d34a0f009b23cfd1182c0054d0 //Data:  0xD0 0x54 0x00 0x2C 0x18 0xD1 0xCF 0x23 0x9B 0x00 0x0F 0x4A 0xD3 0x58 0x9A 0x68
d2ffab67dd8b852fabe6df8cb4f3872e //Data:  0xD1 0x78 0x0C 0x4B 0x73 0x20 0x19 0x54 0xD0 0x7A 0x74 0x22 0x98 0x54 0x00 0x2D
21b35cd24a06237254d14a072372d102 //Data:  0x02 0xD1 0x72 0x23 0x07 0x4A 0xD1 0x54 0x72 0x23 0x06 0x4A 0xD2 0x5C 0xB3 0x21
a72cb5fdff64dc301823049e0822ffdf //Data:  0x20 0x00 0xDD 0xF7 0x61 0xFB 0xDC 0xE7 0xCF 0x23 0x9B 0x00 0x02 0x4A 0xD3 0x58
2901b5102005d53420063830e7e568da //Data:  0xDA 0x68 0xE5 0xE7 0x30 0x38 0x06 0x20 0x34 0xD5 0x05 0x20 0x10 0xB5 0x01 0x29
04b30822ce4d4d2d97e5b4fc42ef2fff //Data:  0x00 0xD0 0x10 0xBD 0x03 0x4B 0x1A 0x68 0xD2 0xB2 0xB2 0x31 0xDD 0xF7 0x4C 0xFB
009222b24c10b51070002c5846c0e7f7 //Data:  0xF7 0xE7 0xC0 0x46 0x58 0x2C 0x00 0x70 0x10 0xB5 0x10 0x4C 0xB2 0x22 0x92 0x00
b6ef9f66b6ef9fe6b6efb4f0af5cb4f0 //Data:  0x0F 0x4B 0xA3 0x50 0x0F 0x4B 0x10 0x49 0x19 0x60 0x10 0x49 0x99 0x60 0x10 0x49
50634b0f008921b34a105083481060d9 //Data:  0xD9 0x60 0x10 0x48 0x83 0x50 0x10 0x4A 0xB3 0x21 0x89 0x00 0x0F 0x4B 0x63 0x50
afbc9f23b3ef9f63b3ef9fe3b3efb4f0 //Data:  0x0F 0x4B 0x10 0x4C 0x1C 0x60 0x10 0x4C 0x9C 0x60 0x10 0x4C 0xDC 0x60 0x43 0x50
2005d954bd106153430b6951031b23c0 //Data:  0xC0 0x23 0x1B 0x03 0x51 0x69 0x0B 0x43 0x53 0x61 0x10 0xBD 0x54 0xD9 0x05 0x20
dff9c7ff3e7edc4ddff9c7f7effdbed6 //Data:  0x29 0x41 0x02 0x10 0x08 0x38 0x06 0x20 0xB2 0x23 0x81 0xC1 0x00 0x38 0x06 0x20
1002418d2005d9342005d53420063828 //Data:  0x28 0x38 0x06 0x20 0x34 0xD5 0x05 0x20 0x34 0xD9 0x05 0x20 0x8D 0x41 0x02 0x10
dff9c7fbdff9c7d33e7edc4cdff9c7e7 //Data:  0x18 0x38 0x06 0x20 0xB3 0x23 0x81 0xC1 0x2C 0x38 0x06 0x20 0x04 0x38 0x06 0x20
