// memory data file (generated by 'patch_bin2sim_hex.py')
100240001949b0c00800080000000010 //Data:  0x10 0x00 0x00 0x00 0x00 0x08 0x00 0x08 0xC0 0xB0 0x49 0x19 0x00 0x40 0x02 0x10
b7f34aefa68e4444a22d52cdeffdbfe2 //Data:  0x1D 0x40 0x02 0x10 0x32 0xAD 0xD2 0x5D 0xBB 0xBB 0x71 0x59 0x10 0xB5 0x0C 0x48
1a124a0b480bfa11f00021001a124a0c //Data:  0x0C 0x4A 0x12 0x1A 0x00 0x21 0x00 0xF0 0x11 0xFA 0x0B 0x48 0x0B 0x4A 0x12 0x1A
0fffb6f4e5edb5f4b7f406360fffb6f4 //Data:  0x0B 0x49 0x00 0xF0 0xC9 0xF9 0x0B 0x48 0x0B 0x4A 0x12 0x1A 0x0B 0x49 0x00 0xF0
46c0bd10f984f000601a4b0b4a0bf9c3 //Data:  0xC3 0xF9 0x0B 0x4A 0x0B 0x4B 0x1A 0x60 0x00 0xF0 0x84 0xF9 0x10 0xBD 0xC0 0x46
dff9c7ffdff9c7ffdff9c78bdff9c7ff //Data:  0x00 0x38 0x06 0x20 0x74 0x38 0x06 0x20 0x00 0x38 0x06 0x20 0x00 0x38 0x06 0x20
100244fc2006387420063874100244fc //Data:  0xFC 0x44 0x02 0x10 0x74 0x38 0x06 0x20 0x74 0x38 0x06 0x20 0xFC 0x44 0x02 0x10
4f7c4acfffffb88fbfffffdfa68e4444 //Data:  0xBB 0xBB 0x71 0x59 0x20 0x00 0x00 0x40 0x70 0x47 0x00 0x00 0x30 0xB5 0x83 0xB0
fac4f7dd002021c4fcaef7e1000d0004 //Data:  0x04 0x00 0x0D 0x00 0xE1 0xF7 0xAE 0xFC 0xC4 0x21 0x20 0x00 0xDD 0xF7 0xC4 0xFA
bc6cbc7cf2fffafff2edfefd97f4b6d4 //Data:  0x2B 0x49 0x0B 0x68 0x02 0x01 0x12 0x0D 0x00 0x05 0x00 0x0D 0x83 0x43 0x93 0x43
0020210022009300230093012301600b //Data:  0x0B 0x60 0x01 0x23 0x01 0x93 0x00 0x23 0x00 0x93 0x00 0x22 0x00 0x21 0x20 0x00
bff5b6dd97a5fd64e71cb4dc0601081d //Data:  0xE2 0xF7 0xFE 0xF9 0x23 0x4B 0xE3 0x18 0x9B 0x02 0x5A 0x68 0x22 0x49 0x0A 0x40
f7e200200029621a438a21036a1a605a //Data:  0x5A 0x60 0x1A 0x6A 0x03 0x21 0x8A 0x43 0x1A 0x62 0x29 0x00 0x20 0x00 0xE2 0xF7
fbedf3ed97f597f4b6e22ee3d3ff06ec //Data:  0x13 0xF9 0x00 0x2C 0x1C 0xD1 0x1D 0x49 0x0B 0x68 0x0A 0x68 0x12 0x0C 0x12 0x04
f7dd200021792201600b43134003481b //Data:  0x1B 0x48 0x03 0x40 0x13 0x43 0x0B 0x60 0x01 0x22 0x79 0x21 0x00 0x20 0xDD 0xF7
ddfefd64bb9cb96bb5e787e4b4e704d2 //Data:  0x2D 0xFB 0x18 0x4B 0x1B 0x78 0x18 0x4A 0x94 0x46 0x63 0x44 0x9B 0x02 0x01 0x22
bd30b003fb9af7de2001601a4b16669a //Data:  0x9A 0x66 0x16 0x4B 0x1A 0x60 0x01 0x20 0xDE 0xF7 0x9A 0xFB 0x03 0xB0 0x30 0xBD
bcecbffcb7eefbedf3ed97f597f4b6f1 //Data:  0x0E 0x49 0x0B 0x68 0x0A 0x68 0x12 0x0C 0x12 0x04 0x11 0x48 0x03 0x40 0x13 0x43
781b4b09fb10f7dd002021792201600b //Data:  0x0B 0x60 0x01 0x22 0x79 0x21 0x20 0x00 0xDD 0xF7 0x10 0xFB 0x09 0x4B 0x1B 0x78
b93f181c9965ddfefd64bb9cb96bb5f6 //Data:  0x09 0x4A 0x94 0x46 0x63 0x44 0x9B 0x02 0x01 0x22 0x9A 0x66 0xE3 0xE7 0xC0 0x46
70005060feffffff001c000570002c28 //Data:  0x28 0x2C 0x00 0x70 0x05 0x00 0x1C 0x00 0xFF 0xFF 0xFF 0xFE 0x60 0x50 0x00 0x70
8fffabefffe3fff0dffa15abffff0010 //Data:  0xEF 0xFF 0x00 0x00 0x54 0xEA 0x05 0x20 0x0F 0x00 0x1C 0x00 0x10 0x54 0x00 0x70
b5e04645464e465746deb5f00000ffdf //Data:  0xDF 0xFF 0x00 0x00 0xF0 0xB5 0xDE 0x46 0x57 0x46 0x4E 0x46 0x45 0x46 0xE0 0xB5
97e0b49fb96597e4b49efff2fffb4f7c //Data:  0x83 0xB0 0x04 0x00 0x0D 0x00 0x61 0x4B 0x1B 0x68 0x9A 0x46 0x60 0x4B 0x1F 0x68
2108b2c6fd92f7e1210d4699681b4b60 //Data:  0x60 0x4B 0x1B 0x68 0x99 0x46 0x0D 0x21 0xE1 0xF7 0x92 0xFD 0xC6 0xB2 0x08 0x21
081effdfdef3b9674d3c0272081effdf //Data:  0x20 0x00 0xE1 0xF7 0x8D 0xFD 0xC3 0xB2 0x98 0x46 0x0C 0x21 0x20 0x00 0xE1 0xF7
f7dd00202134d00d2800469b2301fd87 //Data:  0x87 0xFD 0x01 0x23 0x9B 0x46 0x00 0x28 0x0D 0xD0 0x34 0x21 0x20 0x00 0xDD 0xF7
ff5227e5d2f907a20819ffdf6ffe05e8 //Data:  0x17 0xFA 0x01 0x90 0x20 0x00 0xE6 0xF7 0x5D 0xF8 0x06 0x2D 0x1A 0xD8 0xAD 0x00
0003fd71f7e100202101469f595b4b51 //Data:  0x51 0x4B 0x5B 0x59 0x9F 0x46 0x01 0x21 0x20 0x00 0xE1 0xF7 0x71 0xFD 0x03 0x00
ffecbfe5b9b5b4b31817b964be7ce1a7 //Data:  0x58 0x1E 0x83 0x41 0x9B 0x46 0xE8 0xE7 0x4C 0x4B 0x4A 0x46 0x1A 0x40 0x13 0x00
d01328064f49d0132c004699431322f1 //Data:  0xF1 0x22 0x13 0x43 0x99 0x46 0x00 0x2C 0x13 0xD0 0x49 0x4F 0x06 0x28 0x13 0xD0
9fe5b9adb4bf9fe5b9b5b4bc2fe8d7f8 //Data:  0x07 0x28 0x17 0xD0 0x43 0x4B 0x4A 0x46 0x1A 0x60 0x40 0x4B 0x52 0x46 0x1A 0x60
46ab46a246994690bc3cb003601f4b3f //Data:  0x3F 0x4B 0x1F 0x60 0x03 0xB0 0x3C 0xBC 0x90 0x46 0x99 0x46 0xA2 0x46 0xAB 0x46
bce5b9adfe24dc3f1816b965b4bf420f //Data:  0xF0 0xBD 0x40 0x4B 0x9A 0x46 0xE9 0xE7 0xC0 0x23 0xDB 0x01 0x52 0x46 0x1A 0x43
