// memory data file (generated by 'patch_bin2sim_hex.py')
100240006c98c8f60400040000000010 //Data:  0x10 0x00 0x00 0x00 0x00 0x04 0x00 0x04 0xF6 0xC8 0x98 0x6C 0x00 0x40 0x02 0x10
b7f34aefa68e4444a22d52cdeffdbfe2 //Data:  0x1D 0x40 0x02 0x10 0x32 0xAD 0xD2 0x5D 0xBB 0xBB 0x71 0x59 0x10 0xB5 0x0C 0x48
1a124a0b480bf8c9f00021001a124a0c //Data:  0x0C 0x4A 0x12 0x1A 0x00 0x21 0x00 0xF0 0xC9 0xF8 0x0B 0x48 0x0B 0x4A 0x12 0x1A
0fffb6f4e5edb5f4b7f4077e0fffb6f4 //Data:  0x0B 0x49 0x00 0xF0 0x81 0xF8 0x0B 0x48 0x0B 0x4A 0x12 0x1A 0x0B 0x49 0x00 0xF0
46c0bd10f858f000601a4b0b4a0bf87b //Data:  0x7B 0xF8 0x0B 0x4A 0x0B 0x4B 0x1A 0x60 0x00 0xF0 0x58 0xF8 0x10 0xBD 0xC0 0x46
dff9c7ffdff9c7ffdff9c78bdff9c7ff //Data:  0x00 0x38 0x06 0x20 0x74 0x38 0x06 0x20 0x00 0x38 0x06 0x20 0x00 0x38 0x06 0x20
1002425c20063874200638741002425c //Data:  0x5C 0x42 0x02 0x10 0x74 0x38 0x06 0x20 0x74 0x38 0x06 0x20 0x5C 0x42 0x02 0x10
4f7b4a8fffffb88fbfffffdfa68e4444 //Data:  0xBB 0xBB 0x71 0x59 0x20 0x00 0x00 0x40 0x70 0x47 0x00 0x00 0x70 0xB5 0x84 0xB0
4b0f04d22280c223cb2300224b11ac01 //Data:  0x01 0xAC 0x11 0x4B 0x22 0x00 0x23 0xCB 0x23 0xC2 0x80 0x22 0xD2 0x04 0x0F 0x4B
b8679754dfffb2f19fe5b4f1dddb9fe5 //Data:  0x1A 0x60 0x24 0x22 0x0E 0x4B 0x1A 0x60 0x0E 0x4D 0x00 0x20 0xAB 0x68 0x98 0x47
47b0480a024921e16aae4798692b2002 //Data:  0x02 0x20 0x2B 0x69 0x98 0x47 0xAE 0x6A 0xE1 0x21 0x49 0x02 0x0A 0x48 0xB0 0x47
def49694b84fdfe9defeb84fdfeadefe //Data:  0x01 0x21 0x15 0x20 0xB0 0x47 0x01 0x21 0x16 0x20 0xB0 0x47 0x6B 0x69 0x0B 0x21
7000300c10024250bd70b00447980020 //Data:  0x20 0x00 0x98 0x47 0x04 0xB0 0x70 0xBD 0x50 0x42 0x02 0x10 0x0C 0x30 0x00 0x70
b88fb88ffdfffffeefffaa078fffcfef //Data:  0x10 0x30 0x00 0x70 0xF8 0x55 0x00 0x10 0x01 0x00 0x00 0x02 0x70 0x47 0x70 0x47
46c0bd10fd3af7e3200321094a03b510 //Data:  0x10 0xB5 0x03 0x4A 0x09 0x21 0x03 0x20 0xE3 0xF7 0x3A 0xFD 0x10 0xBD 0xC0 0x46
dd8b4aef42ef000e08004aefeffdbf20 //Data:  0xDF 0x40 0x02 0x10 0x10 0xB5 0xFF 0xF7 0xF1 0xFF 0x10 0xBD 0x10 0xB5 0x74 0x22
4909601a4b094a08f85af00048092100 //Data:  0x00 0x21 0x09 0x48 0x00 0xF0 0x5A 0xF8 0x08 0x4A 0x09 0x4B 0x1A 0x60 0x09 0x49
0800001e0800005008000414081fdffd //Data:  0x02 0x20 0xE0 0xF7 0xEB 0xFB 0xFF 0xF7 0xAF 0xFF 0xFF 0xF7 0xE1 0xFF 0xFF 0xF7
100240f520063800bd10ffabf7ffffdd //Data:  0xDD 0xFF 0xFF 0xF7 0xAB 0xFF 0x10 0xBD 0x00 0x38 0x06 0x20 0xF5 0x40 0x02 0x10
26d0d5f0fffa4a0feffdbf1edffa2b97 //Data:  0x68 0xD4 0x05 0x20 0xE1 0x40 0x02 0x10 0xF0 0xB5 0x05 0x00 0x0F 0x2A 0x2F 0xD9
3e100003000c0016d134079b4303000b //Data:  0x0B 0x00 0x03 0x43 0x9B 0x07 0x34 0xD1 0x16 0x00 0x0C 0x00 0x03 0x00 0x10 0x3E
9fa097989fe097d8e6bafed2cafef6ca //Data:  0x35 0x09 0x01 0x35 0x2D 0x01 0x45 0x19 0x27 0x68 0x1F 0x60 0x67 0x68 0x5F 0x60
d1f3429d331060df341068e7609f68a7 //Data:  0xA7 0x68 0x9F 0x60 0xE7 0x68 0x10 0x34 0xDF 0x60 0x10 0x33 0x9D 0x42 0xF3 0xD1
26e5d4fcbfece676e67ac9efbc61dcf0 //Data:  0x0F 0x23 0x9E 0x43 0x10 0x36 0x85 0x19 0x89 0x19 0x13 0x40 0x03 0x2B 0x1A 0xD9
330450ef58cf00a4340108b423001f1e //Data:  0x1E 0x1F 0x00 0x23 0xB4 0x08 0x01 0x34 0xA4 0x00 0xCF 0x58 0xEF 0x50 0x04 0x33
e712e736bfdde2ccbc59dbfc2e05bd5c //Data:  0xA3 0x42 0xFA 0xD1 0x03 0x24 0xA6 0x43 0x33 0x1D 0x22 0x40 0xC9 0x18 0xED 0x18
d1fa4293330154ec5ccc2300d0052a00 //Data:  0x00 0x2A 0x05 0xD0 0x00 0x23 0xCC 0x5C 0xEC 0x54 0x01 0x33 0x93 0x42 0xFA 0xD1
f87c4a0fb93f180dffe51809fffa420f //Data:  0xF0 0xBD 0x05 0x00 0xF6 0xE7 0x1A 0x00 0xF2 0xE7 0xC0 0x46 0xF0 0xB5 0x83 0x07
e00225030002b2ced03f2a001e54d043 //Data:  0x43 0xD0 0x54 0x1E 0x00 0x2A 0x3F 0xD0 0xCE 0xB2 0x02 0x00 0x03 0x25 0x02 0xE0
d3fc2e07bdd48fe9e3ac2cc7c3feffe5 //Data:  0x1A 0x00 0x01 0x3C 0x38 0xD3 0x53 0x1C 0x16 0x70 0x2B 0x42 0xF8 0xD1 0x03 0x2C
2c0f4315042a43150215400a22ffd92a //Data:  0x2A 0xD9 0xFF 0x22 0x0A 0x40 0x15 0x02 0x15 0x43 0x2A 0x04 0x15 0x43 0x0F 0x2C
e661fec9c9fef6c1c0efffe5ffd826eb //Data:  0x14 0xD9 0x27 0x00 0x1A 0x00 0x10 0x3F 0x3E 0x09 0x01 0x36 0x36 0x01 0x9E 0x19
220fd1f84296321060d5609560556015 //Data:  0x15 0x60 0x55 0x60 0x95 0x60 0xD5 0x60 0x10 0x32 0x96 0x42 0xF8 0xD1 0x0F 0x22
e0d8ffe526f2d3fcbfebe624c8efbc68 //Data:  0x97 0x43 0x10 0x37 0xDB 0x19 0x14 0x40 0x03 0x2C 0x0D 0xD9 0x1A 0x00 0x27 0x1F
2203d1fc42b2c220199e00b6360108be //Data:  0xBE 0x08 0x01 0x36 0xB6 0x00 0x9E 0x19 0x20 0xC2 0xB2 0x42 0xFC 0xD1 0x03 0x22
e6e34d362ffad3ffbfebe624c8fbbc68 //Data:  0x97 0x43 0x04 0x37 0xDB 0x19 0x14 0x40 0x00 0x2C 0x05 0xD0 0xC9 0xB2 0x1C 0x19
e7c600030014bdf0d1fb429c33017019 //Data:  0x19 0x70 0x01 0x33 0x9C 0x42 0xFB 0xD1 0xF0 0xBD 0x14 0x00 0x03 0x00 0xC6 0xE7
ffffffffff9b938d90a8df9093939ab7 //Data:  0x48 0x65 0x6C 0x6C 0x6F 0x20 0x57 0x6F 0x72 0x6C 0x64 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
