// memory data file (generated by 'patch_bin2sim_hex.py')
100240001949b0c00800080000000010 //Data:  0x10 0x00 0x00 0x00 0x00 0x08 0x00 0x08 0xC0 0xB0 0x49 0x19 0x00 0x40 0x02 0x10
480cb5105971bbbb5dd2ad321002401d //Data:  0x1D 0x40 0x02 0x10 0x32 0xAD 0xD2 0x5D 0xBB 0xBB 0x71 0x59 0x10 0xB5 0x0C 0x48
1a124a0b480bfa11f00021001a124a0c //Data:  0x0C 0x4A 0x12 0x1A 0x00 0x21 0x00 0xF0 0x11 0xFA 0x0B 0x48 0x0B 0x4A 0x12 0x1A
f000490b1a124a0b480bf9c9f000490b //Data:  0x0B 0x49 0x00 0xF0 0xC9 0xF9 0x0B 0x48 0x0B 0x4A 0x12 0x1A 0x0B 0x49 0x00 0xF0
46c0bd10f984f000601a4b0b4a0bf9c3 //Data:  0xC3 0xF9 0x0B 0x4A 0x0B 0x4B 0x1A 0x60 0x00 0xF0 0x84 0xF9 0x10 0xBD 0xC0 0x46
20063800200638002006387420063800 //Data:  0x00 0x38 0x06 0x20 0x74 0x38 0x06 0x20 0x00 0x38 0x06 0x20 0x00 0x38 0x06 0x20
100244fc2006387420063874100244fc //Data:  0xFC 0x44 0x02 0x10 0x74 0x38 0x06 0x20 0x74 0x38 0x06 0x20 0xFC 0x44 0x02 0x10
b083b53000004770400000205971bbbb //Data:  0xBB 0xBB 0x71 0x59 0x20 0x00 0x00 0x40 0x70 0x47 0x00 0x00 0x30 0xB5 0x83 0xB0
fac4f7dd002021c4fcaef7e1000d0004 //Data:  0x04 0x00 0x0D 0x00 0xE1 0xF7 0xAE 0xFC 0xC4 0x21 0x20 0x00 0xDD 0xF7 0xC4 0xFA
439343830d0005000d120102680b492b //Data:  0x2B 0x49 0x0B 0x68 0x02 0x01 0x12 0x0D 0x00 0x05 0x00 0x0D 0x83 0x43 0x93 0x43
0020210022009300230093012301600b //Data:  0x0B 0x60 0x01 0x23 0x01 0x93 0x00 0x23 0x00 0x93 0x00 0x22 0x00 0x21 0x20 0x00
400a4922685a029b18e34b23f9fef7e2 //Data:  0xE2 0xF7 0xFE 0xF9 0x23 0x4B 0xE3 0x18 0x9B 0x02 0x5A 0x68 0x22 0x49 0x0A 0x40
f7e200200029621a438a21036a1a605a //Data:  0x5A 0x60 0x1A 0x6A 0x03 0x21 0x8A 0x43 0x1A 0x62 0x29 0x00 0x20 0x00 0xE2 0xF7
04120c12680a680b491dd11c2c00f913 //Data:  0x13 0xF9 0x00 0x2C 0x1C 0xD1 0x1D 0x49 0x0B 0x68 0x0A 0x68 0x12 0x0C 0x12 0x04
f7dd200021792201600b43134003481b //Data:  0x1B 0x48 0x03 0x40 0x13 0x43 0x0B 0x60 0x01 0x22 0x79 0x21 0x00 0x20 0xDD 0xF7
2201029b446346944a18781b4b18fb2d //Data:  0x2D 0xFB 0x18 0x4B 0x1B 0x78 0x18 0x4A 0x94 0x46 0x63 0x44 0x9B 0x02 0x01 0x22
bd30b003fb9af7de2001601a4b16669a //Data:  0x9A 0x66 0x16 0x4B 0x1A 0x60 0x01 0x20 0xDE 0xF7 0x9A 0xFB 0x03 0xB0 0x30 0xBD
43134003481104120c12680a680b490e //Data:  0x0E 0x49 0x0B 0x68 0x0A 0x68 0x12 0x0C 0x12 0x04 0x11 0x48 0x03 0x40 0x13 0x43
781b4b09fb10f7dd002021792201600b //Data:  0x0B 0x60 0x01 0x22 0x79 0x21 0x20 0x00 0xDD 0xF7 0x10 0xFB 0x09 0x4B 0x1B 0x78
46c0e7e3669a2201029b446346944a09 //Data:  0x09 0x4A 0x94 0x46 0x63 0x44 0x9B 0x02 0x01 0x22 0x9A 0x66 0xE3 0xE7 0xC0 0x46
70005060feffffff001c000570002c28 //Data:  0x28 0x2C 0x00 0x70 0x05 0x00 0x1C 0x00 0xFF 0xFF 0xFF 0xFE 0x60 0x50 0x00 0x70
70005410001c000f2005ea540000ffef //Data:  0xEF 0xFF 0x00 0x00 0x54 0xEA 0x05 0x20 0x0F 0x00 0x1C 0x00 0x10 0x54 0x00 0x70
b5e04645464e465746deb5f00000ffdf //Data:  0xDF 0xFF 0x00 0x00 0xF0 0xB5 0xDE 0x46 0x57 0x46 0x4E 0x46 0x45 0x46 0xE0 0xB5
681f4b60469a681b4b61000d0004b083 //Data:  0x83 0xB0 0x04 0x00 0x0D 0x00 0x61 0x4B 0x1B 0x68 0x9A 0x46 0x60 0x4B 0x1F 0x68
2108b2c6fd92f7e1210d4699681b4b60 //Data:  0x60 0x4B 0x1B 0x68 0x99 0x46 0x0D 0x21 0xE1 0xF7 0x92 0xFD 0xC6 0xB2 0x08 0x21
f7e10020210c4698b2c3fd8df7e10020 //Data:  0x20 0x00 0xE1 0xF7 0x8D 0xFD 0xC3 0xB2 0x98 0x46 0x0C 0x21 0x20 0x00 0xE1 0xF7
f7dd00202134d00d2800469b2301fd87 //Data:  0x87 0xFD 0x01 0x23 0x9B 0x46 0x00 0x28 0x0D 0xD0 0x34 0x21 0x20 0x00 0xDD 0xF7
00add81a2d06f85df7e600209001fa17 //Data:  0x17 0xFA 0x01 0x90 0x20 0x00 0xE6 0xF7 0x5D 0xF8 0x06 0x2D 0x1A 0xD8 0xAD 0x00
0003fd71f7e100202101469f595b4b51 //Data:  0x51 0x4B 0x5B 0x59 0x9F 0x46 0x01 0x21 0x20 0x00 0xE1 0xF7 0x71 0xFD 0x03 0x00
0013401a464a4b4ce7e8469b41831e58 //Data:  0x58 0x1E 0x83 0x41 0x9B 0x46 0xE8 0xE7 0x4C 0x4B 0x4A 0x46 0x1A 0x40 0x13 0x00
d01328064f49d0132c004699431322f1 //Data:  0xF1 0x22 0x13 0x43 0x99 0x46 0x00 0x2C 0x13 0xD0 0x49 0x4F 0x06 0x28 0x13 0xD0
601a46524b40601a464a4b43d0172807 //Data:  0x07 0x28 0x17 0xD0 0x43 0x4B 0x4A 0x46 0x1A 0x60 0x40 0x4B 0x52 0x46 0x1A 0x60
46ab46a246994690bc3cb003601f4b3f //Data:  0x3F 0x4B 0x1F 0x60 0x03 0xB0 0x3C 0xBC 0x90 0x46 0x99 0x46 0xA2 0x46 0xAB 0x46
431a465201db23c0e7e9469a4b40bdf0 //Data:  0xF0 0xBD 0x40 0x4B 0x9A 0x46 0xE9 0xE7 0xC0 0x23 0xDB 0x01 0x52 0x46 0x1A 0x43
4b3ad1112c00e7e4431f2306e7e74692 //Data:  0x92 0x46 0xE7 0xE7 0x06 0x23 0x1F 0x43 0xE4 0xE7 0x00 0x2C 0x11 0xD1 0x3A 0x4B
401f4b37d0042b0046434692431a4652 //Data:  0x52 0x46 0x1A 0x43 0x92 0x46 0x43 0x46 0x00 0x2B 0x04 0xD0 0x37 0x4B 0x1F 0x40
431f2370d0d32b00465b4317005222bb //Data:  0xBB 0x22 0x52 0x00 0x17 0x43 0x5B 0x46 0x00 0x2B 0xD3 0xD0 0x70 0x23 0x1F 0x43
46524b30d11d2c00e7ee431f23f6e7d0 //Data:  0xD0 0xE7 0xF6 0x23 0x1F 0x43 0xEE 0xE7 0x00 0x2C 0x1D 0xD1 0x30 0x4B 0x52 0x46
431a464a2304d0032b0046434692431a //Data:  0x1A 0x43 0x92 0x46 0x43 0x46 0x00 0x2B 0x03 0xD0 0x04 0x23 0x4A 0x46 0x1A 0x43
4b29d8ba2e013e02d9022b011f734691 //Data:  0x91 0x46 0x73 0x1F 0x01 0x2B 0x02 0xD9 0x02 0x3E 0x01 0x2E 0xBA 0xD8 0x29 0x4B
4b26d0072b004643d1b50f9b049b681b //Data:  0x1B 0x68 0x9B 0x04 0x9B 0x0F 0xB5 0xD1 0x43 0x46 0x00 0x2B 0x07 0xD0 0x26 0x4B
