// memory data file (generated by 'patch_bin2sim_hex.py')
10028000388fb5011800180000000010 //Data:  0x10 0x00 0x00 0x00 0x00 0x18 0x00 0x18 0x01 0xB5 0x8F 0x38 0x00 0x80 0x02 0x10
b7f34aefa68e4444a22d52cdeffd7fe2 //Data:  0x1D 0x80 0x02 0x10 0x32 0xAD 0xD2 0x5D 0xBB 0xBB 0x71 0x59 0x10 0xB5 0x0C 0x48
1a124a0b480bf86df00121001a124a0c //Data:  0x0C 0x4A 0x12 0x1A 0x00 0x21 0x01 0xF0 0x6D 0xF8 0x0B 0x48 0x0B 0x4A 0x12 0x1A
0ffeb6f4e5edb5f4b7f407da0ffeb6f4 //Data:  0x0B 0x49 0x01 0xF0 0x25 0xF8 0x0B 0x48 0x0B 0x4A 0x12 0x1A 0x0B 0x49 0x01 0xF0
46c0bd10fff6f000601a4b0b4a0bf81f //Data:  0x1F 0xF8 0x0B 0x4A 0x0B 0x4B 0x1A 0x60 0x00 0xF0 0xF6 0xFF 0x10 0xBD 0xC0 0x46
dff9c7ffdff9c7ffdff9c4cbdff9c7ff //Data:  0x00 0x38 0x06 0x20 0x34 0x3B 0x06 0x20 0x00 0x38 0x06 0x20 0x00 0x38 0x06 0x20
1002801c20063b3420063b34100295a0 //Data:  0xA0 0x95 0x02 0x10 0x34 0x3B 0x06 0x20 0x34 0x3B 0x06 0x20 0x1C 0x80 0x02 0x10
b5fdffa4dc27b6fdbfffffdfa68e4444 //Data:  0xBB 0xBB 0x71 0x59 0x20 0x00 0x00 0x40 0x02 0x49 0xD8 0x23 0x5B 0x00 0x02 0x4A
0004b5f82005d074100282b5477050d1 //Data:  0xD1 0x50 0x70 0x47 0xB5 0x82 0x02 0x10 0x74 0xD0 0x05 0x20 0xF8 0xB5 0x04 0x00
2be5fabcf2adfabd051f0826dfffde25 //Data:  0xDA 0x21 0x00 0x20 0xD9 0xF7 0xE0 0xFA 0x42 0x05 0x52 0x0D 0x43 0x05 0x1A 0xD4
400b495568134a55d1192b00b29b0013 //Data:  0x13 0x00 0x9B 0xB2 0x00 0x2B 0x19 0xD1 0x55 0x4A 0x13 0x68 0x55 0x49 0x0B 0x40
ffdfde039fecbff4b6aa97ecb5aa9fec //Data:  0x13 0x60 0x55 0x4A 0x13 0x68 0x55 0x49 0x0B 0x40 0x13 0x60 0xFC 0x21 0x20 0x00
43134a50d50105420d5b0543facaf7d9 //Data:  0xD9 0xF7 0xCA 0xFA 0x43 0x05 0x5B 0x0D 0x42 0x05 0x01 0xD5 0x50 0x4A 0x13 0x43
97d4b2b2181dbcecb4b142072ecad4ff //Data:  0x00 0x2B 0x35 0xD1 0xF8 0xBD 0x4E 0x4B 0x13 0x43 0xE2 0xE7 0x4D 0x4D 0x2B 0x68
43933207682b602b43133a0643932207 //Data:  0x07 0x22 0x93 0x43 0x06 0x3A 0x13 0x43 0x2B 0x60 0x2B 0x68 0x07 0x32 0x93 0x43
0827dfffdef99fd4bceccdf797d49fd4 //Data:  0x2B 0x60 0x2B 0x68 0x08 0x32 0x13 0x43 0x2B 0x60 0x06 0x21 0x00 0x20 0xD8 0xF7
680b493cfe90f7d8200021062201fe75 //Data:  0x75 0xFE 0x01 0x22 0x06 0x21 0x00 0x20 0xD8 0xF7 0x90 0xFE 0x3C 0x49 0x0B 0x68
97f4b6c59ff4bcecffa4dc7fbfe5b5c3 //Data:  0x3C 0x4A 0x1A 0x40 0x80 0x23 0x5B 0x00 0x13 0x43 0x0B 0x60 0x3A 0x49 0x0B 0x68
21062200600b4313015b2380401a4a3a //Data:  0x3A 0x4A 0x1A 0x40 0x80 0x23 0x5B 0x01 0x13 0x43 0x0B 0x60 0x00 0x22 0x06 0x21
18429fd4bcecdddf97d4023c0827dfff //Data:  0x00 0x20 0xD8 0xF7 0xC3 0xFD 0x2B 0x68 0x20 0x22 0x13 0x43 0x2B 0x60 0xBD 0xE7
faeff7d90020391154d14a3423982101 //Data:  0x01 0x21 0x98 0x23 0x34 0x4A 0xD1 0x54 0x11 0x39 0x20 0x00 0xD9 0xF7 0xEF 0xFA
4d64f53cfff805800826ffdfded7fffa //Data:  0x05 0x00 0x28 0x21 0x20 0x00 0xD9 0xF7 0x7F 0xFA 0x07 0x00 0xC3 0x0A 0x9B 0xB2
002021fc431e42762620d50206da001e //Data:  0x1E 0x00 0xDA 0x06 0x02 0xD5 0x20 0x26 0x76 0x42 0x1E 0x43 0xFC 0x21 0x20 0x00
dddf2afcf925b9634d64f53c058d0826 //Data:  0xD9 0xF7 0x72 0xFA 0xC3 0x0A 0x9B 0xB2 0x9C 0x46 0xDA 0x06 0x03 0xD5 0x20 0x22
0013d42a057b0d52057a4694431a4252 //Data:  0x52 0x42 0x1A 0x43 0x94 0x46 0x7A 0x05 0x52 0x0D 0x7B 0x05 0x2A 0xD4 0x13 0x00
