// memory data file (generated by 'patch_bin2sim_hex.py')
100240006c98c8f60400040000000010 //Data:  0x10 0x00 0x00 0x00 0x00 0x04 0x00 0x04 0xF6 0xC8 0x98 0x6C 0x00 0x40 0x02 0x10
480cb5105971bbbb5dd2ad321002401d //Data:  0x1D 0x40 0x02 0x10 0x32 0xAD 0xD2 0x5D 0xBB 0xBB 0x71 0x59 0x10 0xB5 0x0C 0x48
1a124a0b480bf8c9f00021001a124a0c //Data:  0x0C 0x4A 0x12 0x1A 0x00 0x21 0x00 0xF0 0xC9 0xF8 0x0B 0x48 0x0B 0x4A 0x12 0x1A
f000490b1a124a0b480bf881f000490b //Data:  0x0B 0x49 0x00 0xF0 0x81 0xF8 0x0B 0x48 0x0B 0x4A 0x12 0x1A 0x0B 0x49 0x00 0xF0
46c0bd10f858f000601a4b0b4a0bf87b //Data:  0x7B 0xF8 0x0B 0x4A 0x0B 0x4B 0x1A 0x60 0x00 0xF0 0x58 0xF8 0x10 0xBD 0xC0 0x46
20063800200638002006387420063800 //Data:  0x00 0x38 0x06 0x20 0x74 0x38 0x06 0x20 0x00 0x38 0x06 0x20 0x00 0x38 0x06 0x20
1002425c20063874200638741002425c //Data:  0x5C 0x42 0x02 0x10 0x74 0x38 0x06 0x20 0x74 0x38 0x06 0x20 0x5C 0x42 0x02 0x10
b084b57000004770400000205971bbbb //Data:  0xBB 0xBB 0x71 0x59 0x20 0x00 0x00 0x40 0x70 0x47 0x00 0x00 0x70 0xB5 0x84 0xB0
4b0f04d22280c223cb2300224b11ac01 //Data:  0x01 0xAC 0x11 0x4B 0x22 0x00 0x23 0xCB 0x23 0xC2 0x80 0x22 0xD2 0x04 0x0F 0x4B
479868ab20004d0e601a4b0e2224601a //Data:  0x1A 0x60 0x24 0x22 0x0E 0x4B 0x1A 0x60 0x0E 0x4D 0x00 0x20 0xAB 0x68 0x98 0x47
47b0480a024921e16aae4798692b2002 //Data:  0x02 0x20 0x2B 0x69 0x98 0x47 0xAE 0x6A 0xE1 0x21 0x49 0x02 0x0A 0x48 0xB0 0x47
210b696b47b02016210147b020152101 //Data:  0x01 0x21 0x15 0x20 0xB0 0x47 0x01 0x21 0x16 0x20 0xB0 0x47 0x6B 0x69 0x0B 0x21
7000300c10024250bd70b00447980020 //Data:  0x20 0x00 0x98 0x47 0x04 0xB0 0x70 0xBD 0x50 0x42 0x02 0x10 0x0C 0x30 0x00 0x70
4770477002000001100055f870003010 //Data:  0x10 0x30 0x00 0x70 0xF8 0x55 0x00 0x10 0x01 0x00 0x00 0x02 0x70 0x47 0x70 0x47
46c0bd10fd3af7e3200321094a03b510 //Data:  0x10 0xB5 0x03 0x4A 0x09 0x21 0x03 0x20 0xE3 0xF7 0x3A 0xFD 0x10 0xBD 0xC0 0x46
2274b510bd10fff1f7ffb510100240df //Data:  0xDF 0x40 0x02 0x10 0x10 0xB5 0xFF 0xF7 0xF1 0xFF 0x10 0xBD 0x10 0xB5 0x74 0x22
4909601a4b094a08f85af00048092100 //Data:  0x00 0x21 0x09 0x48 0x00 0xF0 0x5A 0xF8 0x08 0x4A 0x09 0x4B 0x1A 0x60 0x09 0x49
f7ffffe1f7ffffaff7fffbebf7e02002 //Data:  0x02 0x20 0xE0 0xF7 0xEB 0xFB 0xFF 0xF7 0xAF 0xFF 0xFF 0xF7 0xE1 0xFF 0xFF 0xF7
100240f520063800bd10ffabf7ffffdd //Data:  0xDD 0xFF 0xFF 0xF7 0xAB 0xFF 0x10 0xBD 0x00 0x38 0x06 0x20 0xF5 0x40 0x02 0x10
d92f2a0f0005b5f0100240e12005d468 //Data:  0x68 0xD4 0x05 0x20 0xE1 0x40 0x02 0x10 0xF0 0xB5 0x05 0x00 0x0F 0x2A 0x2F 0xD9
3e100003000c0016d134079b4303000b //Data:  0x0B 0x00 0x03 0x43 0x9B 0x07 0x34 0xD1 0x16 0x00 0x0C 0x00 0x03 0x00 0x10 0x3E
