// memory data file (generated by 'patch_bin2sim_hex.py')
10024000f2eb40ac1000100000000010 //Data:  0x10 0x00 0x00 0x00 0x00 0x10 0x00 0x10 0xAC 0x40 0xEB 0xF2 0x00 0x40 0x02 0x10
480cb5105971bbbb5dd2ad321002401d //Data:  0x1D 0x40 0x02 0x10 0x32 0xAD 0xD2 0x5D 0xBB 0xBB 0x71 0x59 0x10 0xB5 0x0C 0x48
1a124a0b480bfec5f00021001a124a0c //Data:  0x0C 0x4A 0x12 0x1A 0x00 0x21 0x00 0xF0 0xC5 0xFE 0x0B 0x48 0x0B 0x4A 0x12 0x1A
f000490b1a124a0b480bfe7df000490b //Data:  0x0B 0x49 0x00 0xF0 0x7D 0xFE 0x0B 0x48 0x0B 0x4A 0x12 0x1A 0x0B 0x49 0x00 0xF0
46c0bd10fe4ef000601a4b0b4a0bfe77 //Data:  0x77 0xFE 0x0B 0x4A 0x0B 0x4B 0x1A 0x60 0x00 0xF0 0x4E 0xFE 0x10 0xBD 0xC0 0x46
20063800200638002006387420063800 //Data:  0x00 0x38 0x06 0x20 0x74 0x38 0x06 0x20 0x00 0x38 0x06 0x20 0x00 0x38 0x06 0x20
10024e60200638742006387410024e60 //Data:  0x60 0x4E 0x02 0x10 0x74 0x38 0x06 0x20 0x74 0x38 0x06 0x20 0x60 0x4E 0x02 0x10
0004b57000004770400000205971bbbb //Data:  0xBB 0xBB 0x71 0x59 0x20 0x00 0x00 0x40 0x70 0x47 0x00 0x00 0x70 0xB5 0x04 0x00
0543fae5f7dd3139bd70d00043992304 //Data:  0x04 0x23 0x99 0x43 0x00 0xD0 0x70 0xBD 0x39 0x31 0xDD 0xF7 0xE5 0xFA 0x43 0x05
00202139431d4d14d5010542001d0d5b //Data:  0x5B 0x0D 0x1D 0x00 0x42 0x05 0x01 0xD5 0x14 0x4D 0x1D 0x43 0x39 0x21 0x20 0x00
425b2320d50206c3b2800ac0fadaf7dd //Data:  0xDD 0xF7 0xDA 0xFA 0xC0 0x0A 0x80 0xB2 0xC3 0x06 0x02 0xD5 0x20 0x23 0x5B 0x42
46944a0cdd102a004093002b1c824318 //Data:  0x18 0x43 0x82 0x1C 0x2B 0x00 0x93 0x40 0x00 0x2A 0x10 0xDD 0x0C 0x4A 0x94 0x46
23ffdd002bff400a490b69a202a44464 //Data:  0x64 0x44 0xA4 0x02 0xA2 0x69 0x0B 0x49 0x0A 0x40 0xFF 0x2B 0x00 0xDD 0xFF 0x23
2302e7d361a34313400b02c921ff02db //Data:  0xDB 0x02 0xFF 0x21 0xC9 0x02 0x0B 0x40 0x13 0x43 0xA3 0x61 0xD3 0xE7 0x02 0x23
fffff80046c0e7e84103002b1a18425b //Data:  0x5B 0x42 0x18 0x1A 0x2B 0x00 0x03 0x41 0xE8 0xE7 0xC0 0x46 0x00 0xF8 0xFF 0xFF
29000004b084b570fff807ff001c0009 //Data:  0x09 0x00 0x1C 0x00 0xFF 0x07 0xF8 0xFF 0x70 0xB5 0x84 0xB0 0x04 0x00 0x00 0x29
b2800ac0faa6f7dd3146bd70b004d001 //Data:  0x01 0xD0 0x04 0xB0 0x70 0xBD 0x46 0x31 0xDD 0xF7 0xA6 0xFA 0xC0 0x0A 0x80 0xB2
21463e01430642762620d50206c30006 //Data:  0x06 0x00 0xC3 0x06 0x02 0xD5 0x20 0x26 0x76 0x42 0x06 0x43 0x01 0x3E 0x46 0x21
4a0ed50105430d6d0545fa99f7dd0020 //Data:  0x20 0x00 0xDD 0xF7 0x99 0xFA 0x45 0x05 0x6D 0x0D 0x43 0x05 0x01 0xD5 0x0E 0x4A
9303230b0002fa53f7dd002021474315 //Data:  0x15 0x43 0x47 0x21 0x20 0x00 0xDD 0xF7 0x53 0xFA 0x02 0x00 0x0B 0x23 0x03 0x93
2109330193003b7a9301337493023b04 //Data:  0x04 0x3B 0x02 0x93 0x74 0x33 0x01 0x93 0x7A 0x3B 0x00 0x93 0x01 0x33 0x09 0x21
0020210900330c12042af89ff7e40020 //Data:  0x20 0x00 0xE4 0xF7 0x9F 0xF8 0x2A 0x04 0x12 0x0C 0x33 0x00 0x09 0x21 0x20 0x00
b084b570fffff80046c0e7cdf9a6f7e4 //Data:  0xE4 0xF7 0xA6 0xF9 0xCD 0xE7 0xC0 0x46 0x00 0xF8 0xFF 0xFF 0x70 0xB5 0x84 0xB0
fa6cf7dd314bbd70b004d00129000004 //Data:  0x04 0x00 0x00 0x29 0x01 0xD0 0x04 0xB0 0x70 0xBD 0x4B 0x31 0xDD 0xF7 0x6C 0xFA
4305426d2520d50206c30005b2800ac0 //Data:  0xC0 0x0A 0x80 0xB2 0x05 0x00 0xC3 0x06 0x02 0xD5 0x20 0x25 0x6D 0x42 0x05 0x43
00160d520542fa5ff7dd0020214b3d01 //Data:  0x01 0x3D 0x4B 0x21 0x20 0x00 0xDD 0xF7 0x5F 0xFA 0x42 0x05 0x52 0x0D 0x16 0x00
fa18f7dd0020214c43164e0dd5010543 //Data:  0x43 0x05 0x01 0xD5 0x0D 0x4E 0x16 0x43 0x4C 0x21 0x20 0x00 0xDD 0xF7 0x18 0xFA
23009301337793023b089303230c0002 //Data:  0x02 0x00 0x0C 0x23 0x03 0x93 0x08 0x3B 0x02 0x93 0x77 0x33 0x01 0x93 0x00 0x23
002bb232f864f7e40020210c33029300 //Data:  0x00 0x93 0x02 0x33 0x0C 0x21 0x20 0x00 0xE4 0xF7 0x64 0xF8 0x32 0xB2 0x2B 0x00
fffff80046c0e7cdf96cf7e40020210c //Data:  0x0C 0x21 0x20 0x00 0xE4 0xF7 0x6C 0xF9 0xCD 0xE7 0xC0 0x46 0x00 0xF8 0xFF 0xFF
bd70b004d001439923040005b084b570 //Data:  0x70 0xB5 0x84 0xB0 0x05 0x00 0x04 0x23 0x99 0x43 0x01 0xD0 0x04 0xB0 0x70 0xBD
