// memory data file (generated by 'patch_bin2sim_hex.py')
100240001949b0c00800080000000010 //Data:  0x10 0x00 0x00 0x00 0x00 0x08 0x00 0x08 0xC0 0xB0 0x49 0x19 0x00 0x40 0x02 0x10
480cb5105971bbbb5dd2ad321002401d //Data:  0x1D 0x40 0x02 0x10 0x32 0xAD 0xD2 0x5D 0xBB 0xBB 0x71 0x59 0x10 0xB5 0x0C 0x48
1a124a0b480bf9b5f00021001a124a0c //Data:  0x0C 0x4A 0x12 0x1A 0x00 0x21 0x00 0xF0 0xB5 0xF9 0x0B 0x48 0x0B 0x4A 0x12 0x1A
f000490b1a124a0b480bf96df000490b //Data:  0x0B 0x49 0x00 0xF0 0x6D 0xF9 0x0B 0x48 0x0B 0x4A 0x12 0x1A 0x0B 0x49 0x00 0xF0
46c0bd10f946f000601a4b0b4a0bf967 //Data:  0x67 0xF9 0x0B 0x4A 0x0B 0x4B 0x1A 0x60 0x00 0xF0 0x46 0xF9 0x10 0xBD 0xC0 0x46
20063800200638002006381e20063800 //Data:  0x00 0x38 0x06 0x20 0x1E 0x38 0x06 0x20 0x00 0x38 0x06 0x20 0x00 0x38 0x06 0x20
100244382006381e2006381e10024438 //Data:  0x38 0x44 0x02 0x10 0x1E 0x38 0x06 0x20 0x1E 0x38 0x06 0x20 0x38 0x44 0x02 0x10
22204b0200004770400000205971bbbb //Data:  0xBB 0xBB 0x71 0x59 0x20 0x00 0x00 0x40 0x70 0x47 0x00 0x00 0x02 0x4B 0x20 0x22
4b0ab570200638184770715a32d8801a //Data:  0x1A 0x80 0xD8 0x32 0x5A 0x71 0x70 0x47 0x18 0x38 0x06 0x20 0x70 0xB5 0x0A 0x4B
fee8f7e02064001e25070ca404a4681c //Data:  0x1C 0x68 0xA4 0x04 0xA4 0x0C 0x07 0x25 0x1E 0x00 0x64 0x20 0xE0 0xF7 0xE8 0xFE
2d00b2ed3d01b2a418e40c9b049b6833 //Data:  0x33 0x68 0x9B 0x04 0x9B 0x0C 0xE4 0x18 0xA4 0xB2 0x01 0x3D 0xED 0xB2 0x00 0x2D
0005b5707000507446c0bd7008e0d1f3 //Data:  0xF3 0xD1 0xE0 0x08 0x70 0xBD 0xC0 0x46 0x74 0x50 0x00 0x70 0x70 0xB5 0x05 0x00
0022b28413c0f996f7dc88314e200408 //Data:  0x08 0x04 0x20 0x4E 0x31 0x88 0xDC 0xF7 0x96 0xF9 0xC0 0x13 0x84 0xB2 0x22 0x00
d9162c4b80732300fbf6f7dd002821b1 //Data:  0xB1 0x21 0x28 0x00 0xDD 0xF7 0xF6 0xFB 0x00 0x23 0x73 0x80 0x4B 0x2C 0x16 0xD9
33ff334bd90e429c33ff331fd9102c85 //Data:  0x85 0x2C 0x10 0xD9 0x1F 0x33 0xFF 0x33 0x9C 0x42 0x0E 0xD9 0x4B 0x33 0xFF 0x33
fbe2f7dd00282121885a4b13d906429c //Data:  0x9C 0x42 0x06 0xD9 0x13 0x4B 0x5A 0x88 0x21 0x21 0x28 0x00 0xDD 0xF7 0xE2 0xFB
2300e0002302e0022301e0042303bd70 //Data:  0x70 0xBD 0x03 0x23 0x04 0xE0 0x01 0x23 0x02 0xE0 0x02 0x23 0x00 0xE0 0x00 0x23
f7dd002880635a9b4a0c005b33044c0c //Data:  0x0C 0x4C 0x04 0x33 0x5B 0x00 0x0C 0x4A 0x9B 0x5A 0x63 0x80 0x28 0x00 0xDD 0xF7
00131ac05620200588627123b243faf7 //Data:  0xF7 0xFA 0x43 0xB2 0x23 0x71 0x62 0x88 0x05 0x20 0x20 0x56 0xC0 0x1A 0x13 0x00
00134240e7db80534a03dd0228004083 //Data:  0x83 0x40 0x00 0x28 0x02 0xDD 0x03 0x4A 0x53 0x80 0xDB 0xE7 0x40 0x42 0x13 0x00
46ceb5f01002442820063818e7f840c3 //Data:  0xC3 0x40 0xF8 0xE7 0x18 0x38 0x06 0x20 0x28 0x44 0x02 0x10 0xF0 0xB5 0xCE 0x46
230168254c3dff91f7ff9001b082b500 //Data:  0x00 0xB5 0x82 0xB0 0x01 0x90 0xFF 0xF7 0x91 0xFF 0x3D 0x4C 0x25 0x68 0x01 0x23
4011493a681a681e681f4b3b401d469c //Data:  0x9C 0x46 0x1D 0x40 0x3B 0x4B 0x1F 0x68 0x1E 0x68 0x1A 0x68 0x3A 0x49 0x11 0x40
601a400a4938681a601a430a031222a0 //Data:  0xA0 0x22 0x12 0x03 0x0A 0x43 0x1A 0x60 0x1A 0x68 0x38 0x49 0x0A 0x40 0x1A 0x60
601a430200c02080400a46894937681a //Data:  0x1A 0x68 0x37 0x49 0x89 0x46 0x0A 0x40 0x80 0x20 0xC0 0x00 0x02 0x43 0x1A 0x60
681a601a430a0192228040114934681a //Data:  0x1A 0x68 0x34 0x49 0x11 0x40 0x80 0x22 0x92 0x01 0x0A 0x43 0x1A 0x60 0x1A 0x68
680b492f601a430a0152228040114931 //Data:  0x31 0x49 0x11 0x40 0x80 0x22 0x52 0x01 0x0A 0x43 0x1A 0x60 0x2F 0x49 0x0B 0x68
6023439346626823600843184013464a //Data:  0x4A 0x46 0x13 0x40 0x18 0x43 0x08 0x60 0x23 0x68 0x62 0x46 0x93 0x43 0x23 0x60
43130d9b059b881b4b2a029a0a9b680b //Data:  0x0B 0x68 0x9B 0x0A 0x9A 0x02 0x2A 0x4B 0x1B 0x88 0x9B 0x05 0x9B 0x0D 0x13 0x43
d1f92c003c01fe4bf7e020642464600b //Data:  0x0B 0x60 0x64 0x24 0x64 0x20 0xE0 0xF7 0x4B 0xFE 0x01 0x3C 0x00 0x2C 0xF9 0xD1
ff66f7ff00200001ff52f7ff00209c01 //Data:  0x01 0x9C 0x20 0x00 0xFF 0xF7 0x52 0xFF 0x01 0x00 0x20 0x00 0xFF 0xF7 0x66 0xFF
4003481868136013029b0a9b68134a1e //Data:  0x1E 0x4A 0x13 0x68 0x9B 0x0A 0x9B 0x02 0x13 0x60 0x13 0x68 0x18 0x48 0x03 0x40
4b116013432b438b210168134a136013 //Data:  0x13 0x60 0x13 0x4A 0x13 0x68 0x01 0x21 0x8B 0x43 0x2B 0x43 0x13 0x60 0x11 0x4B
681a601a4002681a601940114a146819 //Data:  0x19 0x68 0x14 0x4A 0x11 0x40 0x19 0x60 0x1A 0x68 0x02 0x40 0x1A 0x60 0x1A 0x68
030921e0400a490b681a601a400a4911 //Data:  0x11 0x49 0x0A 0x40 0x1A 0x60 0x1A 0x68 0x0B 0x49 0x0A 0x40 0xE0 0x21 0x09 0x03
03c921e0400a4908681a601f4317400f //Data:  0x0F 0x40 0x17 0x43 0x1F 0x60 0x1A 0x68 0x08 0x49 0x0A 0x40 0xE0 0x21 0xC9 0x03
46c0bdf04691bc04b002601e4316400e //Data:  0x0E 0x40 0x16 0x43 0x1E 0x60 0x02 0xB0 0x04 0xBC 0x91 0x46 0xF0 0xBD 0xC0 0x46
ff8ffffffff1ffff70004c007000308c //Data:  0x8C 0x30 0x00 0x70 0x00 0x4C 0x00 0x70 0xFF 0xFF 0xF1 0xFF 0xFF 0xFF 0x8F 0xFF
70003088ffffefffffffdffffffffbff //Data:  0xFF 0xFB 0xFF 0xFF 0xFF 0xDF 0xFF 0xFF 0xFF 0xEF 0xFF 0xFF 0x88 0x30 0x00 0x70
60da609a4a0a601a4a0a4b0920063818 //Data:  0x18 0x38 0x06 0x20 0x09 0x4B 0x0A 0x4A 0x1A 0x60 0x0A 0x4A 0x9A 0x60 0xDA 0x60
23804a08508b4908009222b1600a4909 //Data:  0x09 0x49 0x0A 0x60 0xB1 0x22 0x92 0x00 0x08 0x49 0x8B 0x50 0x08 0x4A 0x80 0x23
