// memory data file (generated by 'patch_bin2sim_hex.py')
10028000388fb5011800180000000010 //Data:  0x10 0x00 0x00 0x00 0x00 0x18 0x00 0x18 0x01 0xB5 0x8F 0x38 0x00 0x80 0x02 0x10
480cb5105971bbbb5dd2ad321002801d //Data:  0x1D 0x80 0x02 0x10 0x32 0xAD 0xD2 0x5D 0xBB 0xBB 0x71 0x59 0x10 0xB5 0x0C 0x48
1a124a0b480bf86df00121001a124a0c //Data:  0x0C 0x4A 0x12 0x1A 0x00 0x21 0x01 0xF0 0x6D 0xF8 0x0B 0x48 0x0B 0x4A 0x12 0x1A
f001490b1a124a0b480bf825f001490b //Data:  0x0B 0x49 0x01 0xF0 0x25 0xF8 0x0B 0x48 0x0B 0x4A 0x12 0x1A 0x0B 0x49 0x01 0xF0
46c0bd10fff6f000601a4b0b4a0bf81f //Data:  0x1F 0xF8 0x0B 0x4A 0x0B 0x4B 0x1A 0x60 0x00 0xF0 0xF6 0xFF 0x10 0xBD 0xC0 0x46
200638002006380020063b3420063800 //Data:  0x00 0x38 0x06 0x20 0x34 0x3B 0x06 0x20 0x00 0x38 0x06 0x20 0x00 0x38 0x06 0x20
1002801c20063b3420063b34100295a0 //Data:  0xA0 0x95 0x02 0x10 0x34 0x3B 0x06 0x20 0x34 0x3B 0x06 0x20 0x1C 0x80 0x02 0x10
4a02005b23d84902400000205971bbbb //Data:  0xBB 0xBB 0x71 0x59 0x20 0x00 0x00 0x40 0x02 0x49 0xD8 0x23 0x5B 0x00 0x02 0x4A
0004b5f82005d074100282b5477050d1 //Data:  0xD1 0x50 0x70 0x47 0xB5 0x82 0x02 0x10 0x74 0xD0 0x05 0x20 0xF8 0xB5 0x04 0x00
d41a05430d520542fae0f7d9200021da //Data:  0xDA 0x21 0x00 0x20 0xD9 0xF7 0xE0 0xFA 0x42 0x05 0x52 0x0D 0x43 0x05 0x1A 0xD4
400b495568134a55d1192b00b29b0013 //Data:  0x13 0x00 0x9B 0xB2 0x00 0x2B 0x19 0xD1 0x55 0x4A 0x13 0x68 0x55 0x49 0x0B 0x40
002021fc6013400b495568134a556013 //Data:  0x13 0x60 0x55 0x4A 0x13 0x68 0x55 0x49 0x0B 0x40 0x13 0x60 0xFC 0x21 0x20 0x00
43134a50d50105420d5b0543facaf7d9 //Data:  0xD9 0xF7 0xCA 0xFA 0x43 0x05 0x5B 0x0D 0x42 0x05 0x01 0xD5 0x50 0x4A 0x13 0x43
682b4d4de7e243134b4ebdf8d1352b00 //Data:  0x00 0x2B 0x35 0xD1 0xF8 0xBD 0x4E 0x4B 0x13 0x43 0xE2 0xE7 0x4D 0x4D 0x2B 0x68
43933207682b602b43133a0643932207 //Data:  0x07 0x22 0x93 0x43 0x06 0x3A 0x13 0x43 0x2B 0x60 0x2B 0x68 0x07 0x32 0x93 0x43
f7d820002106602b43133208682b602b //Data:  0x2B 0x60 0x2B 0x68 0x08 0x32 0x13 0x43 0x2B 0x60 0x06 0x21 0x00 0x20 0xD8 0xF7
680b493cfe90f7d8200021062201fe75 //Data:  0x75 0xFE 0x01 0x22 0x06 0x21 0x00 0x20 0xD8 0xF7 0x90 0xFE 0x3C 0x49 0x0B 0x68
680b493a600b4313005b2380401a4a3c //Data:  0x3C 0x4A 0x1A 0x40 0x80 0x23 0x5B 0x00 0x13 0x43 0x0B 0x60 0x3A 0x49 0x0B 0x68
21062200600b4313015b2380401a4a3a //Data:  0x3A 0x4A 0x1A 0x40 0x80 0x23 0x5B 0x01 0x13 0x43 0x0B 0x60 0x00 0x22 0x06 0x21
e7bd602b43132220682bfdc3f7d82000 //Data:  0x00 0x20 0xD8 0xF7 0xC3 0xFD 0x2B 0x68 0x20 0x22 0x13 0x43 0x2B 0x60 0xBD 0xE7
faeff7d90020391154d14a3423982101 //Data:  0x01 0x21 0x98 0x23 0x34 0x4A 0xD1 0x54 0x11 0x39 0x20 0x00 0xD9 0xF7 0xEF 0xFA
b29b0ac30007fa7ff7d9002021280005 //Data:  0x05 0x00 0x28 0x21 0x20 0x00 0xD9 0xF7 0x7F 0xFA 0x07 0x00 0xC3 0x0A 0x9B 0xB2
002021fc431e42762620d50206da001e //Data:  0x1E 0x00 0xDA 0x06 0x02 0xD5 0x20 0x26 0x76 0x42 0x1E 0x43 0xFC 0x21 0x20 0x00
2220d50306da469cb29b0ac3fa72f7d9 //Data:  0xD9 0xF7 0x72 0xFA 0xC3 0x0A 0x9B 0xB2 0x9C 0x46 0xDA 0x06 0x03 0xD5 0x20 0x22
0013d42a057b0d52057a4694431a4252 //Data:  0x52 0x42 0x1A 0x43 0x94 0x46 0x7A 0x05 0x52 0x0D 0x7B 0x05 0x2A 0xD4 0x13 0x00
0541dd252900408a001a39090031436b //Data:  0x6B 0x43 0x31 0x00 0x09 0x39 0x1A 0x00 0x8A 0x40 0x00 0x29 0x25 0xDD 0x41 0x05
39094661434d43194b1ad50105430d49 //Data:  0x49 0x0D 0x43 0x05 0x01 0xD5 0x1A 0x4B 0x19 0x43 0x4D 0x43 0x61 0x46 0x09 0x39
500a20884917189bdd1d2900408b002b //Data:  0x2B 0x00 0x8B 0x40 0x00 0x29 0x1D 0xDD 0x9B 0x18 0x17 0x49 0x88 0x20 0x0A 0x50
0ad2692202a4446446944a15508b228c //Data:  0x8C 0x22 0x8B 0x50 0x15 0x4A 0x94 0x46 0x64 0x44 0xA4 0x02 0x22 0x69 0xD2 0x0A
43130d5b055b000bd900428b491302d2 //Data:  0xD2 0x02 0x13 0x49 0x8B 0x42 0x00 0xD9 0x0B 0x00 0x5B 0x05 0x5B 0x0D 0x13 0x43
41331b962209e7d243134b0ae7776123 //Data:  0x23 0x61 0x77 0xE7 0x0A 0x4B 0x13 0x43 0xD2 0xE7 0x09 0x22 0x96 0x1B 0x33 0x41
e7db002b411d1a5b46612309e7d4001a //Data:  0x1A 0x00 0xD4 0xE7 0x09 0x23 0x61 0x46 0x5B 0x1A 0x1D 0x41 0x2B 0x00 0xDB 0xE7
ffffefff70003054fffffeff70004c00 //Data:  0x00 0x4C 0x00 0x70 0xFF 0xFE 0xFF 0xFF 0x54 0x30 0x00 0x70 0xFF 0xEF 0xFF 0xFF
001c000520063a6c70003014fffff800 //Data:  0x00 0xF8 0xFF 0xFF 0x14 0x30 0x00 0x70 0x6C 0x3A 0x06 0x20 0x05 0x00 0x1C 0x00
0543fa15f7d9200021dab510000007ff //Data:  0xFF 0x07 0x00 0x00 0x10 0xB5 0xDA 0x21 0x00 0x20 0xD9 0xF7 0x15 0xFA 0x43 0x05
4819680a491943134a19d50105420d5b //Data:  0x5B 0x0D 0x42 0x05 0x01 0xD5 0x19 0x4A 0x13 0x43 0x19 0x49 0x0A 0x68 0x19 0x48
b29b600a40024818680a4918600a4002 //Data:  0x02 0x40 0x0A 0x60 0x18 0x49 0x0A 0x68 0x18 0x48 0x02 0x40 0x0A 0x60 0x9B 0xB2
60234393220868234c16bd10d1002b00 //Data:  0x00 0x2B 0x00 0xD1 0x10 0xBD 0x16 0x4C 0x23 0x68 0x08 0x22 0x93 0x43 0x23 0x60
fdbef7d8200021066023431332086823 //Data:  0x23 0x68 0x08 0x32 0x13 0x43 0x23 0x60 0x06 0x21 0x00 0x20 0xD8 0xF7 0xBE 0xFD
439322206823fdd9f7d8200021062201 //Data:  0x01 0x22 0x06 0x21 0x00 0x20 0xD8 0xF7 0xD9 0xFD 0x23 0x68 0x20 0x22 0x93 0x43
22076823fd18f7d82000210632df6023 //Data:  0x23 0x60 0xDF 0x32 0x06 0x21 0x00 0x20 0xD8 0xF7 0x18 0xFD 0x23 0x68 0x07 0x22
fffff80046c0e7dc602343133a064393 //Data:  0x93 0x43 0x06 0x3A 0x13 0x43 0x23 0x60 0xDC 0xE7 0xC0 0x46 0x00 0xF8 0xFF 0xFF
ffffefff70003054fffffeff70004c00 //Data:  0x00 0x4C 0x00 0x70 0xFF 0xFE 0xFF 0xFF 0x54 0x30 0x00 0x70 0xFF 0xEF 0xFF 0xFF
fb92f7dd000d0004b082b57070003014 //Data:  0x14 0x30 0x00 0x70 0x70 0xB5 0x82 0xB0 0x04 0x00 0x0D 0x00 0xDD 0xF7 0x92 0xFB
0d120102680b4922f9a8f7d9002021c4 //Data:  0xC4 0x21 0x20 0x00 0xD9 0xF7 0xA8 0xF9 0x22 0x49 0x0B 0x68 0x02 0x01 0x12 0x0D
230096012601600b439343830d000500 //Data:  0x00 0x05 0x00 0x0D 0x83 0x43 0x93 0x43 0x0B 0x60 0x01 0x26 0x01 0x96 0x00 0x23
18e34b1af8e2f7de0020210022009300 //Data:  0x00 0x93 0x00 0x22 0x00 0x21 0x20 0x00 0xDE 0xF7 0xE2 0xF8 0x1A 0x4B 0xE3 0x18
438a21036a1a605a400a4919685a029b //Data:  0x9B 0x02 0x5A 0x68 0x19 0x49 0x0A 0x40 0x5A 0x60 0x1A 0x6A 0x03 0x21 0x8A 0x43
680a680b4915fff7f7dd00200029621a //Data:  0x1A 0x62 0x29 0x00 0x20 0x00 0xDD 0xF7 0xF7 0xFF 0x15 0x49 0x0B 0x68 0x0A 0x68
4a1200a3600b43134003481304120c12 //Data:  0x12 0x0C 0x12 0x04 0x13 0x48 0x03 0x40 0x13 0x43 0x0B 0x60 0xA3 0x00 0x12 0x4A
fa0ef7d9002021792201601e44634694 //Data:  0x94 0x46 0x63 0x44 0x1E 0x60 0x01 0x22 0x79 0x21 0x20 0x00 0xD9 0xF7 0x0E 0xFA
2c00669e029b446346944a0e781b4b0e //Data:  0x0E 0x4B 0x1B 0x78 0x0E 0x4A 0x94 0x46 0x63 0x44 0x9B 0x02 0x9E 0x66 0x00 0x2C
b002ff6bf7ff2000601a4b0b2201d102 //Data:  0x02 0xD1 0x01 0x22 0x0B 0x4B 0x1A 0x60 0x00 0x20 0xFF 0xF7 0x6B 0xFF 0x02 0xB0
feffffff001c000570002c2846c0bd70 //Data:  0x70 0xBD 0xC0 0x46 0x28 0x2C 0x00 0x70 0x05 0x00 0x1C 0x00 0xFF 0xFF 0xFF 0xFE
2005ea54700801500000ffcf70005060 //Data:  0x60 0x50 0x00 0x70 0xCF 0xFF 0x00 0x00 0x50 0x01 0x08 0x70 0x54 0xEA 0x05 0x20
5cd34a072398b51070005410001c000f //Data:  0x0F 0x00 0x1C 0x00 0x10 0x54 0x00 0x70 0x10 0xB5 0x98 0x23 0x07 0x4A 0xD3 0x5C
54d123992100bd10d0002800d0012b00 //Data:  0x00 0x2B 0x01 0xD0 0x00 0x28 0x00 0xD0 0x10 0xBD 0x00 0x21 0x99 0x23 0xD1 0x54
20063a6c46c0e7f6fbfcf7df31022204 //Data:  0x04 0x22 0x02 0x31 0xDF 0xF7 0xFC 0xFB 0xF6 0xE7 0xC0 0x46 0x6C 0x3A 0x06 0x20
085b1a5358592188589a228c4b1bb510 //Data:  0x10 0xB5 0x1B 0x4B 0x8C 0x22 0x9A 0x58 0x88 0x21 0x59 0x58 0x53 0x1A 0x5B 0x08
50224c14208cd824428248171ad23b01 //Data:  0x01 0x3B 0xD2 0x1A 0x17 0x48 0x82 0x42 0x24 0xD8 0x8C 0x20 0x14 0x4C 0x22 0x50
4b10d10a2b00d201429158824813228c //Data:  0x8C 0x22 0x13 0x48 0x82 0x58 0x91 0x42 0x01 0xD2 0x00 0x2B 0x0A 0xD1 0x10 0x4B
