// memory data file (generated by 'patch_bin2sim_hex.py')
1002400083299aed0c000c0000000010 //Data:  0x10 0x00 0x00 0x00 0x00 0x0C 0x00 0x0C 0xED 0x9A 0x29 0x83 0x00 0x40 0x02 0x10
480cb5105971bbbb5dd2ad321002401d //Data:  0x1D 0x40 0x02 0x10 0x32 0xAD 0xD2 0x5D 0xBB 0xBB 0x71 0x59 0x10 0xB5 0x0C 0x48
1a124a0b480bfc2bf00021001a124a0c //Data:  0x0C 0x4A 0x12 0x1A 0x00 0x21 0x00 0xF0 0x2B 0xFC 0x0B 0x48 0x0B 0x4A 0x12 0x1A
f000490b1a124a0b480bfbe3f000490b //Data:  0x0B 0x49 0x00 0xF0 0xE3 0xFB 0x0B 0x48 0x0B 0x4A 0x12 0x1A 0x0B 0x49 0x00 0xF0
46c0bd10fbb4f000601a4b0b4a0bfbdd //Data:  0xDD 0xFB 0x0B 0x4A 0x0B 0x4B 0x1A 0x60 0x00 0xF0 0xB4 0xFB 0x10 0xBD 0xC0 0x46
20063800200638002006389020063800 //Data:  0x00 0x38 0x06 0x20 0x90 0x38 0x06 0x20 0x00 0x38 0x06 0x20 0x00 0x38 0x06 0x20
100249a02006389020063890100249a0 //Data:  0xA0 0x49 0x02 0x10 0x90 0x38 0x06 0x20 0x90 0x38 0x06 0x20 0xA0 0x49 0x02 0x10
282fd90c28234770400000205971bbbb //Data:  0xBB 0xBB 0x71 0x59 0x20 0x00 0x00 0x40 0x70 0x47 0x23 0x28 0x0C 0xD9 0x2F 0x28
e7fc20034770d900284ad906283bd906 //Data:  0x06 0xD9 0x3B 0x28 0x06 0xD9 0x4A 0x28 0x00 0xD9 0x70 0x47 0x03 0x20 0xFC 0xE7
d00b2800e7f62000e7f82002e7fa2001 //Data:  0x01 0x20 0xFA 0xE7 0x02 0x20 0xF8 0xE7 0x00 0x20 0xF6 0xE7 0x00 0x28 0x0B 0xD0
b2db3301d20642816811230132044a07 //Data:  0x07 0x4A 0x04 0x32 0x01 0x23 0x11 0x68 0x81 0x42 0x06 0xD2 0x01 0x33 0xDB 0xB2
46c0e7fb001823004770d1f72b073204 //Data:  0x04 0x32 0x07 0x2B 0xF7 0xD1 0x70 0x47 0x00 0x23 0x18 0x00 0xFB 0xE7 0xC0 0x46
0006575d2500ab060014b5f810024918 //Data:  0x18 0x49 0x02 0x10 0xF8 0xB5 0x14 0x00 0x06 0xAB 0x00 0x25 0x5D 0x57 0x06 0x00
6ad8029b18eb4b13b2eddd242900408e //Data:  0x8E 0x40 0x00 0x29 0x24 0xDD 0xED 0xB2 0x13 0x4B 0xEB 0x18 0x9B 0x02 0xD8 0x6A
00fbffd7f7ff00300007ffcaf7ff0900 //Data:  0x00 0x09 0xFF 0xF7 0xCA 0xFF 0x07 0x00 0x30 0x00 0xFF 0xF7 0xD7 0xFF 0xFB 0x00
19140a5243625a52490d0052181a1bdb //Data:  0xDB 0x1B 0x1A 0x18 0x52 0x00 0x0D 0x49 0x52 0x5A 0x62 0x43 0x52 0x0A 0x14 0x19
fb94f7dd002821b15c1a18d34a0bb2a4 //Data:  0xA4 0xB2 0x0B 0x4A 0xD3 0x18 0x1A 0x5C 0xB1 0x21 0x28 0x00 0xDD 0xF7 0x94 0xFB
bdf8b28088184b07d901429c4b081c20 //Data:  0x20 0x1C 0x08 0x4B 0x9C 0x42 0x01 0xD9 0x07 0x4B 0x18 0x88 0x80 0xB2 0xF8 0xBD
10024934001c000de7d6000640c84249 //Data:  0x49 0x42 0xC8 0x40 0x06 0x00 0xD6 0xE7 0x0D 0x00 0x1C 0x00 0x34 0x49 0x02 0x10
46deb5f010024914000003ff1002496c //Data:  0x6C 0x49 0x02 0x10 0xFF 0x03 0x00 0x00 0x14 0x49 0x02 0x10 0xF0 0xB5 0xDE 0x46
4b4f930a4b4fb093b5e04645464e4657 //Data:  0x57 0x46 0x4E 0x46 0x45 0x46 0xE0 0xB5 0x93 0xB0 0x4F 0x4B 0x0A 0x93 0x4F 0x4B
e0a9465d4c4d4698330f469b2300469a //Data:  0x9A 0x46 0x00 0x23 0x9B 0x46 0x0F 0x33 0x98 0x46 0x4D 0x4C 0x5D 0x46 0xA9 0xE0
40182307e0d340182307e0c840182307 //Data:  0x07 0x23 0x18 0x40 0xC8 0xE0 0x07 0x23 0x18 0x40 0xD3 0xE0 0x07 0x23 0x18 0x40
2307e0f440182303e0e940182307e0de //Data:  0xDE 0xE0 0x07 0x23 0x18 0x40 0xE9 0xE0 0x03 0x23 0x18 0x40 0xF4 0xE0 0x07 0x23
9e03218be109411a0002425be0ff4018 //Data:  0x18 0x40 0xFF 0xE0 0x5B 0x42 0x02 0x00 0x1A 0x41 0x09 0xE1 0x8B 0x21 0x03 0x9E
930508434460469c9b05fa61f7dd0030 //Data:  0x30 0x00 0xDD 0xF7 0x61 0xFA 0x05 0x9B 0x9C 0x46 0x60 0x44 0x43 0x08 0x05 0x93
00d222800d5b0543fa58f7dd0030218c //Data:  0x8C 0x21 0x30 0x00 0xDD 0xF7 0x58 0xFA 0x43 0x05 0x5B 0x0D 0x80 0x22 0xD2 0x00
930610434460469c9b060018d1444210 //Data:  0x10 0x42 0x44 0xD1 0x18 0x00 0x06 0x9B 0x9C 0x46 0x60 0x44 0x43 0x10 0x06 0x93
00d222800d5b0543fa48f7dd98032188 //Data:  0x88 0x21 0x03 0x98 0xDD 0xF7 0x48 0xFA 0x43 0x05 0x5B 0x0D 0x80 0x22 0xD2 0x00
93070873189e9a074303482fd0014210 //Data:  0x10 0x42 0x01 0xD0 0x2F 0x48 0x03 0x43 0x07 0x9A 0x9E 0x18 0x73 0x08 0x07 0x93
00d222800d5b0543fa38f7dd98032189 //Data:  0x89 0x21 0x03 0x98 0xDD 0xF7 0x38 0xFA 0x43 0x05 0x5B 0x0D 0x80 0x22 0xD2 0x00
98032194087f19df43134a27d0014210 //Data:  0x10 0x42 0x01 0xD0 0x27 0x4A 0x13 0x43 0xDF 0x19 0x7F 0x08 0x94 0x21 0x03 0x98
d119421000d222800d5b0543fa2af7dd //Data:  0xDD 0xF7 0x2A 0xFA 0x43 0x05 0x5B 0x0D 0x80 0x22 0xD2 0x00 0x10 0x42 0x19 0xD1
98032195930808434460469c9b080018 //Data:  0x18 0x00 0x08 0x9B 0x9C 0x46 0x60 0x44 0x43 0x08 0x08 0x93 0x95 0x21 0x03 0x98
d10c421000d222800d5b0543fa1af7dd //Data:  0xDD 0xF7 0x1A 0xFA 0x43 0x05 0x5B 0x0D 0x80 0x22 0xD2 0x00 0x10 0x42 0x0C 0xD1
4815e119930908434460469c9b090018 //Data:  0x18 0x00 0x09 0x9B 0x9C 0x46 0x60 0x44 0x43 0x08 0x09 0x93 0x19 0xE1 0x15 0x48
e7f043184812e7e343184813e7b84318 //Data:  0x18 0x43 0xB8 0xE7 0x13 0x48 0x18 0x43 0xE3 0xE7 0x12 0x48 0x18 0x43 0xF0 0xE7
fb32f7dd9803218802d2401a9b0b221f //Data:  0x1F 0x22 0x0B 0x9B 0x1A 0x40 0xD2 0x02 0x88 0x21 0x03 0x98 0xDD 0xF7 0x32 0xFB
e17c001a41334276e17843134b0ce11d //Data:  0x1D 0xE1 0x0C 0x4B 0x13 0x43 0x78 0xE1 0x76 0x42 0x33 0x41 0x1A 0x00 0x7C 0xE1
2125e198001a41334276e19443134b08 //Data:  0x08 0x4B 0x13 0x43 0x94 0xE1 0x76 0x42 0x33 0x41 0x1A 0x00 0x98 0xE1 0x25 0x21
200614d02005cfa4e19dfe53f7e39803 //Data:  0x03 0x98 0xE3 0xF7 0x53 0xFE 0x9D 0xE1 0xA4 0xCF 0x05 0x20 0xD0 0x14 0x06 0x20
fe46f7e398032124fffff800000003ff //Data:  0xFF 0x03 0x00 0x00 0x00 0xF8 0xFF 0xFF 0x24 0x21 0x03 0x98 0xE3 0xF7 0x46 0xFE
2d0244e2469c2304930a33049b0a3501 //Data:  0x01 0x35 0x0A 0x9B 0x04 0x33 0x0A 0x93 0x04 0x23 0x9C 0x46 0xE2 0x44 0x02 0x2D
f7dd001846a99303001eb2ebe190d100 //Data:  0x00 0xD1 0x90 0xE1 0xEB 0xB2 0x1E 0x00 0x03 0x93 0xA9 0x46 0x18 0x00 0xDD 0xF7
b2800ac0f9c6f7dd00302133b247fa27 //Data:  0x27 0xFA 0x47 0xB2 0x33 0x21 0x30 0x00 0xDD 0xF7 0xC6 0xF9 0xC0 0x0A 0x80 0xB2
930eb243433042762620d00242032310 //Data:  0x10 0x23 0x03 0x42 0x02 0xD0 0x20 0x26 0x76 0x42 0x30 0x43 0x43 0xB2 0x0E 0x93
d10008db40034643ff22f7e498032158 //Data:  0x58 0x21 0x03 0x98 0xE4 0xF7 0x22 0xFF 0x43 0x46 0x03 0x40 0xDB 0x08 0x00 0xD1
9803215c930bb24343d843834643e736 //Data:  0x36 0xE7 0x43 0x46 0x83 0x43 0xD8 0x43 0x43 0xB2 0x0B 0x93 0x5C 0x21 0x03 0x98
4643e72bd10008db40034643ff14f7e4 //Data:  0xE4 0xF7 0x14 0xFF 0x43 0x46 0x03 0x40 0xDB 0x08 0x00 0xD1 0x2B 0xE7 0x43 0x46
ff06f7e498032160930cb24343d84383 //Data:  0x83 0x43 0xD8 0x43 0x43 0xB2 0x0C 0x93 0x60 0x21 0x03 0x98 0xE4 0xF7 0x06 0xFF
43d843834643e720d10008db40034643 //Data:  0x43 0x46 0x03 0x40 0xDB 0x08 0x00 0xD1 0x20 0xE7 0x43 0x46 0x83 0x43 0xD8 0x43
40034643fef8f7e498032164930db243 //Data:  0x43 0xB2 0x0D 0x93 0x64 0x21 0x03 0x98 0xE4 0xF7 0xF8 0xFE 0x43 0x46 0x03 0x40
930fb24343d843834643e715d10008db //Data:  0xDB 0x08 0x00 0xD1 0x15 0xE7 0x43 0x46 0x83 0x43 0xD8 0x43 0x43 0xB2 0x0F 0x93
d100089b40032307feeaf7e498032100 //Data:  0x00 0x21 0x03 0x98 0xE4 0xF7 0xEA 0xFE 0x07 0x23 0x03 0x40 0x9B 0x08 0x00 0xD1
20002168469bb24343d843832307e70a //Data:  0x0A 0xE7 0x07 0x23 0x83 0x43 0xD8 0x43 0x43 0xB2 0x9B 0x46 0x68 0x21 0x00 0x20
4643e6ffd10008db40034643fedcf7e4 //Data:  0xE4 0xF7 0xDC 0xFE 0x43 0x46 0x03 0x40 0xDB 0x08 0x00 0xD1 0xFF 0xE6 0x43 0x46
fdd4f7e59803210054e8ab1143d84383 //Data:  0x83 0x43 0xD8 0x43 0x11 0xAB 0xE8 0x54 0x00 0x21 0x03 0x98 0xE5 0xF7 0xD4 0xFD
e6f1dc002b00409a00021bdb425b2310 //Data:  0x10 0x23 0x5B 0x42 0xDB 0x1B 0x02 0x00 0x9A 0x40 0x00 0x2B 0x00 0xDC 0xF1 0xE6
60329a0546569305d900429a4bd79205 //Data:  0x05 0x92 0xD7 0x4B 0x9A 0x42 0x00 0xD9 0x05 0x93 0x56 0x46 0x05 0x9A 0x32 0x60
90060020dd0042a0fdc0f7e598032101 //Data:  0x01 0x21 0x03 0x98 0xE5 0xF7 0xC0 0xFD 0xA0 0x42 0x00 0xDD 0x20 0x00 0x06 0x90
9803210260b39b069306da0042984bd0 //Data:  0xD0 0x4B 0x98 0x42 0x00 0xDA 0x06 0x93 0x06 0x9B 0xB3 0x60 0x02 0x21 0x03 0x98
61b39b079407d90042a09007fdb2f7e5 //Data:  0xE5 0xF7 0xB2 0xFD 0x07 0x90 0xA0 0x42 0x00 0xD9 0x07 0x94 0x07 0x9B 0xB3 0x61
9408d90042a09008fda8f7e598032107 //Data:  0x07 0x21 0x03 0x98 0xE5 0xF7 0xA8 0xFD 0x08 0x90 0xA0 0x42 0x00 0xD9 0x08 0x94
42a09009fd9ef7e59803210863b39b08 //Data:  0x08 0x9B 0xB3 0x63 0x08 0x21 0x03 0x98 0xE5 0xF7 0x9E 0xFD 0x09 0x90 0xA0 0x42
9a069b0c9300465b63339b099409d900 //Data:  0x00 0xD9 0x09 0x94 0x09 0x9B 0x33 0x63 0x5B 0x46 0x00 0x93 0x0C 0x9B 0x06 0x9A
9404d90042a09004fee8f7e598050039 //Data:  0x39 0x00 0x05 0x98 0xE5 0xF7 0xE8 0xFE 0x04 0x90 0xA0 0x42 0x00 0xD9 0x04 0x94
42a00002fd86f7e59803210362339b04 //Data:  0x04 0x9B 0x33 0x62 0x03 0x21 0x03 0x98 0xE5 0xF7 0x86 0xFD 0x02 0x00 0xA0 0x42
9804465946999b0d9300464b0022d900 //Data:  0x00 0xD9 0x22 0x00 0x4B 0x46 0x00 0x93 0x0D 0x9B 0x99 0x46 0x59 0x46 0x04 0x98
0002464b9200465a61300007fe40f7ff //Data:  0xFF 0xF7 0x40 0xFE 0x07 0x00 0x30 0x61 0x5A 0x46 0x00 0x92 0x4B 0x46 0x02 0x00
46a1d90042a04681fec8f7e59807990b //Data:  0x0B 0x99 0x07 0x98 0xE5 0xF7 0xC8 0xFE 0x81 0x46 0xA0 0x42 0x00 0xD9 0xA1 0x46
