// memory data file (generated by 'patch_bin2sim_hex.py')
100240006c98c8f60400040000000010 //Data:  0x10 0x00 0x00 0x00 0x00 0x04 0x00 0x04 0xF6 0xC8 0x98 0x6C 0x00 0x40 0x02 0x10
480cb5105971bbbb5dd2ad321002401d //Data:  0x1D 0x40 0x02 0x10 0x32 0xAD 0xD2 0x5D 0xBB 0xBB 0x71 0x59 0x10 0xB5 0x0C 0x48
1a124a0b480bf977f00021001a124a0c //Data:  0x0C 0x4A 0x12 0x1A 0x00 0x21 0x00 0xF0 0x77 0xF9 0x0B 0x48 0x0B 0x4A 0x12 0x1A
f000490b1a124a0b480bf92ff000490b //Data:  0x0B 0x49 0x00 0xF0 0x2F 0xF9 0x0B 0x48 0x0B 0x4A 0x12 0x1A 0x0B 0x49 0x00 0xF0
46c0bd10f86cf000601a4b0b4a0bf929 //Data:  0x29 0xF9 0x0B 0x4A 0x0B 0x4B 0x1A 0x60 0x00 0xF0 0x6C 0xF8 0x10 0xBD 0xC0 0x46
20063800200638002006387420063800 //Data:  0x00 0x38 0x06 0x20 0x74 0x38 0x06 0x20 0x00 0x38 0x06 0x20 0x00 0x38 0x06 0x20
100243ac2006387420063874100243ac //Data:  0xAC 0x43 0x02 0x10 0x74 0x38 0x06 0x20 0x74 0x38 0x06 0x20 0xAC 0x43 0x02 0x10
0000477047704770400000205971bbbb //Data:  0xBB 0xBB 0x71 0x59 0x20 0x00 0x00 0x40 0x70 0x47 0x70 0x47 0x70 0x47 0x00 0x00
035b0b5b6953029218c24b0a0004b510 //Data:  0x10 0xB5 0x04 0x00 0x0A 0x4B 0xC2 0x18 0x92 0x02 0x53 0x69 0x5B 0x0B 0x5B 0x03
4906681a601a438a21ff681a4b086153 //Data:  0x53 0x61 0x08 0x4B 0x1A 0x68 0xFF 0x21 0x8A 0x43 0x1A 0x60 0x1A 0x68 0x06 0x49
bd10f8cbf0000020f89cf000601a400a //Data:  0x0A 0x40 0x1A 0x60 0x00 0xF0 0x9C 0xF8 0x20 0x00 0x00 0xF0 0xCB 0xF8 0x10 0xBD
0004b510ffff00ff70002c14001c0005 //Data:  0x05 0x00 0x1C 0x00 0x14 0x2C 0x00 0x70 0xFF 0x00 0xFF 0xFF 0x10 0xB5 0x04 0x00
0020fed1f7e02032f864f00049062264 //Data:  0x64 0x22 0x06 0x49 0x00 0xF0 0x64 0xF8 0x32 0x20 0xE0 0xF7 0xD1 0xFE 0x20 0x00
0000032abd10f8cff0000020f886f000 //Data:  0x00 0xF0 0x86 0xF8 0x20 0x00 0x00 0xF0 0xCF 0xF8 0x10 0xBD 0x2A 0x03 0x00 0x00
21064a09fd3af7e3200321094a0bb510 //Data:  0x10 0xB5 0x0B 0x4A 0x09 0x21 0x03 0x20 0xE3 0xF7 0x3A 0xFD 0x09 0x4A 0x06 0x21
f7e32000210200224c08fd35f7e32001 //Data:  0x01 0x20 0xE3 0xF7 0x35 0xFD 0x08 0x4C 0x22 0x00 0x02 0x21 0x00 0x20 0xE3 0xF7
46c0bd10fd2af7e3200021010022fd2f //Data:  0x2F 0xFD 0x22 0x00 0x01 0x21 0x00 0x20 0xE3 0xF7 0x2A 0xFD 0x10 0xBD 0xC0 0x46
f7ffb51010024081100240bd1002407d //Data:  0x7D 0x40 0x02 0x10 0xBD 0x40 0x02 0x10 0x81 0x40 0x02 0x10 0x10 0xB5 0xFF 0xF7
f8f4f000480821002274b510bd10ffac //Data:  0xAC 0xFF 0x10 0xBD 0x10 0xB5 0x74 0x22 0x00 0x21 0x08 0x48 0x00 0xF0 0xF4 0xF8
f7fffbd7f7e020024908601a4b084a07 //Data:  0x07 0x4A 0x08 0x4B 0x1A 0x60 0x08 0x49 0x02 0x20 0xE0 0xF7 0xD7 0xFB 0xFF 0xF7
20063800bd10ff98f7ffffcdf7ffff9b //Data:  0x9B 0xFF 0xFF 0xF7 0xCD 0xFF 0xFF 0xF7 0x98 0xFF 0x10 0xBD 0x00 0x38 0x06 0x20
