// memory data file (generated by 'patch_bin2sim_hex.py')
100240006c98c8f60400040000000010 //Data:  0x10 0x00 0x00 0x00 0x00 0x04 0x00 0x04 0xF6 0xC8 0x98 0x6C 0x00 0x40 0x02 0x10
480cb5105971bbbb5dd2ad321002401d //Data:  0x1D 0x40 0x02 0x10 0x32 0xAD 0xD2 0x5D 0xBB 0xBB 0x71 0x59 0x10 0xB5 0x0C 0x48
1a124a0b480bf8fdf00021001a124a0c //Data:  0x0C 0x4A 0x12 0x1A 0x00 0x21 0x00 0xF0 0xFD 0xF8 0x0B 0x48 0x0B 0x4A 0x12 0x1A
f000490b1a124a0b480bf8b5f000490b //Data:  0x0B 0x49 0x00 0xF0 0xB5 0xF8 0x0B 0x48 0x0B 0x4A 0x12 0x1A 0x0B 0x49 0x00 0xF0
46c0bd10f88ef000601a4b0b4a0bf8af //Data:  0xAF 0xF8 0x0B 0x4A 0x0B 0x4B 0x1A 0x60 0x00 0xF0 0x8E 0xF8 0x10 0xBD 0xC0 0x46
20063800200638002006388c20063800 //Data:  0x00 0x38 0x06 0x20 0x8C 0x38 0x06 0x20 0x00 0x38 0x06 0x20 0x00 0x38 0x06 0x20
100242c42006388c2006388c100242c4 //Data:  0xC4 0x42 0x02 0x10 0x8C 0x38 0x06 0x20 0x8C 0x38 0x06 0x20 0xC4 0x42 0x02 0x10
b084b57000004770400000205971bbbb //Data:  0xBB 0xBB 0x71 0x59 0x20 0x00 0x00 0x40 0x70 0x47 0x00 0x00 0x70 0xB5 0x84 0xB0
789b80118819c203cb0300224b13ac01 //Data:  0x01 0xAC 0x13 0x4B 0x22 0x00 0x03 0xCB 0x03 0xC2 0x19 0x88 0x11 0x80 0x9B 0x78
601a4b0e2224601a4b0f04d222807093 //Data:  0x93 0x70 0x80 0x22 0xD2 0x04 0x0F 0x4B 0x1A 0x60 0x24 0x22 0x0E 0x4B 0x1A 0x60
6aae4798692b2002479868ab20004d0e //Data:  0x0E 0x4D 0x00 0x20 0xAB 0x68 0x98 0x47 0x02 0x20 0x2B 0x69 0x98 0x47 0xAE 0x6A
210147b02015210147b0480a024921e1 //Data:  0xE1 0x21 0x49 0x02 0x0A 0x48 0xB0 0x47 0x01 0x21 0x15 0x20 0xB0 0x47 0x01 0x21
bd70b00447980020210b696b47b02016 //Data:  0x16 0x20 0xB0 0x47 0x6B 0x69 0x0B 0x21 0x20 0x00 0x98 0x47 0x04 0xB0 0x70 0xBD
100055f8700030107000300c100242b8 //Data:  0xB8 0x42 0x02 0x10 0x0C 0x30 0x00 0x70 0x10 0x30 0x00 0x70 0xF8 0x55 0x00 0x10
4b0a50994b0a4909009222b102000001 //Data:  0x01 0x00 0x00 0x02 0xB1 0x22 0x92 0x00 0x09 0x49 0x0A 0x4B 0x99 0x50 0x0A 0x4B
508b490a60d9490a6099490a6019490a //Data:  0x0A 0x49 0x19 0x60 0x0A 0x49 0x99 0x60 0x0A 0x49 0xD9 0x60 0x0A 0x49 0x8B 0x50
46c047706153430b6951029b23804a0a //Data:  0x0A 0x4A 0x80 0x23 0x9B 0x02 0x51 0x69 0x0B 0x43 0x53 0x61 0x70 0x47 0xC0 0x46
c18123b1200638002005d95410024131 //Data:  0x31 0x41 0x02 0x10 0x54 0xD9 0x05 0x20 0x00 0x38 0x06 0x20 0xB1 0x23 0x81 0xC1
2005d9342005d5342006381020063814 //Data:  0x14 0x38 0x06 0x20 0x10 0x38 0x06 0x20 0x34 0xD5 0x05 0x20 0x34 0xD9 0x05 0x20
fa50f7dd31b1bd10d00043992304b510 //Data:  0x10 0xB5 0x04 0x23 0x99 0x43 0x00 0xD0 0x10 0xBD 0xB1 0x31 0xDD 0xF7 0x50 0xFA
4a03b5104770e7f6ff9af7ffd1f928ff //Data:  0xFF 0x28 0xF9 0xD1 0xFF 0xF7 0x9A 0xFF 0xF6 0xE7 0x70 0x47 0x10 0xB5 0x03 0x4A
