// memory data file (generated by 'patch_bin2sim_hex.py')
100240001949b0c00800080000000010 //Data:  0x10 0x00 0x00 0x00 0x00 0x08 0x00 0x08 0xC0 0xB0 0x49 0x19 0x00 0x40 0x02 0x10
b7f34aefa68e4444a22d52cdeffdbfe2 //Data:  0x1D 0x40 0x02 0x10 0x32 0xAD 0xD2 0x5D 0xBB 0xBB 0x71 0x59 0x10 0xB5 0x0C 0x48
1a124a0b480bf9edf00021001a124a0c //Data:  0x0C 0x4A 0x12 0x1A 0x00 0x21 0x00 0xF0 0xED 0xF9 0x0B 0x48 0x0B 0x4A 0x12 0x1A
0fffb6f4e5edb5f4b7f4065a0fffb6f4 //Data:  0x0B 0x49 0x00 0xF0 0xA5 0xF9 0x0B 0x48 0x0B 0x4A 0x12 0x1A 0x0B 0x49 0x00 0xF0
46c0bd10f97af000601a4b0b4a0bf99f //Data:  0x9F 0xF9 0x0B 0x4A 0x0B 0x4B 0x1A 0x60 0x00 0xF0 0x7A 0xF9 0x10 0xBD 0xC0 0x46
dff9c7ffdff9c7ffdff9c76fdff9c7ff //Data:  0x00 0x38 0x06 0x20 0x90 0x38 0x06 0x20 0x00 0x38 0x06 0x20 0x00 0x38 0x06 0x20
10024498200638902006389010024498 //Data:  0x98 0x44 0x02 0x10 0x90 0x38 0x06 0x20 0x90 0x38 0x06 0x20 0x98 0x44 0x02 0x10
b9294a0fffffb88fbfffffdfa68e4444 //Data:  0xBB 0xBB 0x71 0x59 0x20 0x00 0x00 0x40 0x70 0x47 0x00 0x00 0xF0 0xB5 0xD6 0x46
0542fae5f7dd21b10005b5c04646464f //Data:  0x4F 0x46 0x46 0x46 0xC0 0xB5 0x05 0x00 0xB1 0x21 0xDD 0xF7 0xE5 0xFA 0x42 0x05
2afdf93d4d7ff53fffec2b88fabcf2ad //Data:  0x52 0x0D 0x43 0x05 0x77 0xD4 0x13 0x00 0xC0 0x0A 0x80 0xB2 0xC2 0x06 0x02 0xD5
2a004097001f32090002431042522220 //Data:  0x20 0x22 0x52 0x42 0x10 0x43 0x02 0x00 0x09 0x32 0x1F 0x00 0x97 0x40 0x00 0x2A
0822ffd7de32ff40d87f2efed0ff2293 //Data:  0x6C 0xDD 0x00 0x2F 0x01 0xD1 0x80 0x27 0xBF 0x00 0xCD 0x21 0x28 0x00 0xDD 0xF7
b2800ac00013d46605430d520542facb //Data:  0xCB 0xFA 0x42 0x05 0x52 0x0D 0x43 0x05 0x66 0xD4 0x13 0x00 0xC0 0x0A 0x80 0xB2
ffe6cdf3fffdbcefbdaddddf2afdf93d //Data:  0xC2 0x06 0x02 0xD5 0x20 0x22 0x52 0x42 0x10 0x43 0x02 0x00 0x0C 0x32 0x19 0x00
18ec4b6746980a4b4379dd5b2a004091 //Data:  0x91 0x40 0x00 0x2A 0x5B 0xDD 0x79 0x43 0x4B 0x0A 0x98 0x46 0x67 0x4B 0xEC 0x18
bcecf2e4fae4b9bcfce5f4e493dcfd5b //Data:  0xA4 0x02 0x23 0x6C 0x1B 0x0B 0x1A 0x03 0x43 0x46 0x1B 0x05 0x1B 0x0D 0x13 0x43
05420d5b0543faa7f7dd002821ce6423 //Data:  0x23 0x64 0xCE 0x21 0x28 0x00 0xDD 0xF7 0xA7 0xFA 0x43 0x05 0x5B 0x0D 0x42 0x05
f93cb97d4d7ff53fb966bcecb5a02afe //Data:  0x01 0xD5 0x5F 0x4A 0x13 0x43 0x99 0x46 0xC0 0x0A 0x80 0xB2 0x82 0x46 0xC3 0x06
f7e10028210d469a4303425b2320d503 //Data:  0x03 0xD5 0x20 0x23 0x5B 0x42 0x03 0x43 0x9A 0x46 0x0D 0x21 0x28 0x00 0xE1 0xF7
d7fc0246081effd7def22ffad7fd0240 //Data:  0xBF 0xFD 0x02 0x28 0x05 0xD0 0x0D 0x21 0x28 0x00 0xE1 0xF7 0xB9 0xFD 0x03 0x28
409e464e330c46534699085b464bd102 //Data:  0x02 0xD1 0x4B 0x46 0x5B 0x08 0x99 0x46 0x53 0x46 0x0C 0x33 0x4E 0x46 0x9E 0x40
bcecf2e4faccfce5f4e4941c22d5d4ff //Data:  0x00 0x2B 0x2A 0xDD 0xE3 0x6B 0x1B 0x0B 0x1A 0x03 0x33 0x05 0x1B 0x0D 0x13 0x43
43714641d05e2e00d0272b00464363e3 //Data:  0xE3 0x63 0x43 0x46 0x00 0x2B 0x27 0xD0 0x00 0x2E 0x5E 0xD0 0x41 0x46 0x71 0x43
bd67b4bafffd06cb0823fc3fdf7ff576 //Data:  0x89 0x0A 0x80 0x20 0xC0 0x03 0xDC 0xF7 0x34 0xF9 0x02 0x00 0x45 0x4B 0x98 0x42
42522209e78543134b42e019001ad91b //Data:  0x1B 0xD9 0x1A 0x00 0x19 0xE0 0x42 0x4B 0x13 0x43 0x85 0xE7 0x09 0x22 0x52 0x42
ddf31869bcecb4c21873ffe0bf3ce5ef //Data:  0x10 0x1A 0xC3 0x40 0x1F 0x00 0x8C 0xE7 0x3D 0x4B 0x13 0x43 0x96 0xE7 0x0C 0x22
46534240200ce79d001940c31a104252 //Data:  0x52 0x42 0x10 0x1A 0xC3 0x40 0x19 0x00 0x9D 0xE7 0x0C 0x20 0x40 0x42 0x53 0x46
fa64f264955cb5c91832bf39b9b1e53f //Data:  0xC0 0x1A 0x4E 0x46 0xC6 0x40 0xCD 0xE7 0x36 0x4A 0xA3 0x6A 0x9B 0x0D 0x9B 0x05
4249211062a043180a80028043502052 //Data:  0x52 0x20 0x50 0x43 0x80 0x02 0x80 0x0A 0x18 0x43 0xA0 0x62 0x10 0x21 0x49 0x42
fbfcfbe5f3e4939cfffa05530822ffd7 //Data:  0x28 0x00 0xDD 0xF7 0xAC 0xFA 0x05 0x00 0x63 0x6C 0x1B 0x0C 0x1A 0x04 0x03 0x04
044020800001d0312800646343130c1b //Data:  0x1B 0x0C 0x13 0x43 0x63 0x64 0x00 0x28 0x31 0xD0 0x01 0x00 0x80 0x20 0x40 0x04
94dcffe526ffbd67b4d7fffd07080823 //Data:  0xDC 0xF7 0xF7 0xF8 0x02 0x00 0x28 0x4B 0x98 0x42 0x00 0xD9 0x1A 0x00 0x23 0x6B
632043180ac002c043502052055b0d5b //Data:  0x5B 0x0D 0x5B 0x05 0x52 0x20 0x50 0x43 0xC0 0x02 0xC0 0x0A 0x18 0x43 0x20 0x63
071e0823ffc6071b0823fabfdf7fffd6 //Data:  0x29 0x00 0x80 0x20 0x40 0x05 0xDC 0xF7 0xE4 0xF8 0x39 0x00 0xDC 0xF7 0xE1 0xF8
4a1ce7c54a1ae0180018d91a42984b1e //Data:  0x1E 0x4B 0x98 0x42 0x1A 0xD9 0x18 0x00 0x18 0xE0 0x1A 0x4A 0xC5 0xE7 0x1C 0x4A
