// memory data file (generated by 'patch_bin2sim_hex.py')
100240006c98c8f60400040000000010 //Data:  0x10 0x00 0x00 0x00 0x00 0x04 0x00 0x04 0xF6 0xC8 0x98 0x6C 0x00 0x40 0x02 0x10
b7f34aefa68e4444a22d52cdeffdbfe2 //Data:  0x1D 0x40 0x02 0x10 0x32 0xAD 0xD2 0x5D 0xBB 0xBB 0x71 0x59 0x10 0xB5 0x0C 0x48
1a124a0b480bf969f00021001a124a0c //Data:  0x0C 0x4A 0x12 0x1A 0x00 0x21 0x00 0xF0 0x69 0xF9 0x0B 0x48 0x0B 0x4A 0x12 0x1A
0fffb6f4e5edb5f4b7f406de0fffb6f4 //Data:  0x0B 0x49 0x00 0xF0 0x21 0xF9 0x0B 0x48 0x0B 0x4A 0x12 0x1A 0x0B 0x49 0x00 0xF0
46c0bd10f8faf000601a4b0b4a0bf91b //Data:  0x1B 0xF9 0x0B 0x4A 0x0B 0x4B 0x1A 0x60 0x00 0xF0 0xFA 0xF8 0x10 0xBD 0xC0 0x46
dff9c7ffdff9c7ffdff9c77bdff9c7ff //Data:  0x00 0x38 0x06 0x20 0x84 0x38 0x06 0x20 0x00 0x38 0x06 0x20 0x00 0x38 0x06 0x20
10024398200638842006388410024398 //Data:  0x98 0x43 0x02 0x10 0x84 0x38 0x06 0x20 0x84 0x38 0x06 0x20 0x98 0x43 0x02 0x10
b3e52fe4d7fe4a8fbfffffdfa68e4444 //Data:  0xBB 0xBB 0x71 0x59 0x20 0x00 0x00 0x40 0x70 0xB5 0x01 0x28 0x1B 0xD0 0x1A 0x4C
886118240040303c56aa220035721825 //Data:  0x25 0x18 0x72 0x35 0x00 0x22 0xAA 0x56 0x3C 0x30 0x40 0x00 0x24 0x18 0x61 0x88
081adff8771ea955ddff031e081adff8 //Data:  0x07 0x20 0xE5 0xF7 0xE1 0xFC 0x00 0x22 0xAA 0x56 0xE1 0x88 0x07 0x20 0xE5 0xF7
2007fcfbf7e52000210622074b12fc67 //Data:  0x67 0xFC 0x12 0x4B 0x07 0x22 0x06 0x21 0x00 0x20 0xE5 0xF7 0xFB 0xFC 0x07 0x20
a51edc83a89dda8cb3f3428f0057081b //Data:  0xE4 0xF7 0xA8 0xFF 0x70 0xBD 0x0C 0x4C 0x73 0x25 0x62 0x57 0x7C 0x23 0xE1 0x5A
f7e520085ae123805762fcc9f7e53007 //Data:  0x07 0x30 0xE5 0xF7 0xC9 0xFC 0x62 0x57 0x80 0x23 0xE1 0x5A 0x08 0x20 0xE5 0xF7
dff7031c081adffedef8ddf7b4f903b0 //Data:  0x4F 0xFC 0x06 0x4B 0x08 0x22 0x07 0x21 0x01 0x20 0xE5 0xF7 0xE3 0xFC 0x08 0x20
100241952006380046c0e7e6ff90f7e4 //Data:  0xE4 0xF7 0x90 0xFF 0xE6 0xE7 0xC0 0x46 0x00 0x38 0x06 0x20 0x95 0x41 0x02 0x10
b4e7daffb3e74a3fb9b9b9b0b9294a0f //Data:  0xF0 0xB5 0xD6 0x46 0x4F 0x46 0x46 0x46 0xC0 0xB5 0x18 0x4C 0x00 0x25 0x18 0x4B
70303678e00e46983bee469923fe469a //Data:  0x9A 0x46 0xFE 0x23 0x99 0x46 0xEE 0x3B 0x98 0x46 0x0E 0xE0 0x78 0x36 0x30 0x70
0800ffc77e9cc4ef7f1cc4657fdcdc05 //Data:  0xFA 0x23 0x23 0x80 0x9A 0x3B 0xE3 0x80 0x10 0x3B 0x63 0x81 0x38 0x00 0xFF 0xF7
18ee4653b2efd0132d0234023501ffab //Data:  0xAB 0xFF 0x01 0x35 0x02 0x34 0x02 0x2D 0x13 0xD0 0xEF 0xB2 0x53 0x46 0xEE 0x18
05730822dfffdecc8fe5b9b5cc8dffcc //Data:  0x33 0x00 0x72 0x33 0x4A 0x46 0x1A 0x70 0x33 0x21 0x00 0x20 0xDD 0xF7 0x8C 0xFA
4318425b2320d0e042034643b2800ac0 //Data:  0xC0 0x0A 0x80 0xB2 0x43 0x46 0x03 0x42 0xE0 0xD0 0x20 0x23 0x5B 0x42 0x18 0x43
dff9c78b420fb95db966b96f43e31823 //Data:  0xDC 0xE7 0x1C 0xBC 0x90 0x46 0x99 0x46 0xA2 0x46 0xF0 0xBD 0x74 0x38 0x06 0x20
faccf7e20016000d0004b57020063800 //Data:  0x00 0x38 0x06 0x20 0x70 0xB5 0x04 0x00 0x0D 0x00 0x16 0x00 0xE2 0xF7 0xCC 0xFA
22f9d4ffbf66ffd6bd8cfd2dbfcddde0 //Data:  0x1F 0x22 0x32 0x40 0xD2 0x02 0x73 0x42 0x29 0x00 0x99 0x40 0x00 0x2B 0x06 0xDD
0029bd70fb9cf7dd00202133b292430a //Data:  0x0A 0x43 0x92 0xB2 0x33 0x21 0x20 0x00 0xDD 0xF7 0x9C 0xFB 0x70 0xBD 0x29 0x00
e7dbff7b27dad7f04f7c4acf180abf0e //Data:  0xF1 0x40 0xF5 0xE7 0x30 0xB5 0x83 0xB0 0x0F 0x28 0x25 0xD8 0x84 0x00 0x24 0x18
fa54f7dd0028213378251824481c00a4 //Data:  0xA4 0x00 0x1C 0x48 0x24 0x18 0x25 0x78 0x33 0x21 0x28 0x00 0xDD 0xF7 0x54 0xFA
4dbdbcefbdaddddf2afdf93c4d7ff53f //Data:  0xC0 0x0A 0x80 0xB2 0xC3 0x06 0x02 0xD5 0x20 0x22 0x52 0x42 0x10 0x43 0x42 0xB2
0029d51707db7863701a3378195b4b15 //Data:  0x15 0x4B 0x5B 0x19 0x78 0x33 0x1A 0x70 0x63 0x78 0xDB 0x07 0x17 0xD5 0x29 0x00
ffd74d76ceeb7766e7a4b4efffb6cec7 //Data:  0x38 0x31 0x49 0x00 0x10 0x4B 0x5B 0x18 0x99 0x88 0x14 0x31 0x89 0xB2 0x28 0x00
cb1146694b0c466abd30b003ffc0f7ff //Data:  0xFF 0xF7 0xC0 0xFF 0x03 0xB0 0x30 0xBD 0x6A 0x46 0x0C 0x4B 0x69 0x46 0x11 0xCB
ffd6182cdbff017e0821dff6defe3eee //Data:  0x11 0xC1 0x01 0x21 0x09 0x20 0xDE 0xF7 0x81 0xFE 0x00 0x24 0xD3 0xE7 0x29 0x00
ffaaf7ff00288899185b4b0400493138 //Data:  0x38 0x31 0x49 0x00 0x04 0x4B 0x5B 0x18 0x99 0x88 0x28 0x00 0xFF 0xF7 0xAA 0xFF
effdbc6fdff9c7ffdff9ecb3b93f1817 //Data:  0xE8 0xE7 0xC0 0x46 0x4C 0x13 0x06 0x20 0x00 0x38 0x06 0x20 0x90 0x43 0x02 0x10
fc98f7e3200321094a03b51047704770 //Data:  0x70 0x47 0x70 0x47 0x10 0xB5 0x03 0x4A 0x09 0x21 0x03 0x20 0xE3 0xF7 0x98 0xFC
42ef000e08004aefeffdbddcb93f42ef //Data:  0x10 0xBD 0xC0 0x46 0x23 0x42 0x02 0x10 0x10 0xB5 0xFF 0xF7 0xF1 0xFF 0x10 0xBD
4b084a07f858f000480821002284b510 //Data:  0x10 0xB5 0x84 0x22 0x00 0x21 0x08 0x48 0x00 0xF0 0x58 0xF8 0x07 0x4A 0x08 0x4B
080000b6080004b6081fdffdb6f79fe5 //Data:  0x1A 0x60 0x08 0x49 0x02 0x20 0xE0 0xF7 0x49 0xFB 0xFF 0xF7 0x49 0xFF 0xFF 0xF7
1002423920063800bd10ffddf7ffffe1 //Data:  0xE1 0xFF 0xFF 0xF7 0xDD 0xFF 0x10 0xBD 0x00 0x38 0x06 0x20 0x39 0x42 0x02 0x10
26d0d5f0fffa4a0feffdbddadffa2b97 //Data:  0x68 0xD4 0x05 0x20 0x25 0x42 0x02 0x10 0xF0 0xB5 0x05 0x00 0x0F 0x2A 0x2F 0xD9
3e100003000c0016d134079b4303000b //Data:  0x0B 0x00 0x03 0x43 0x9B 0x07 0x34 0xD1 0x16 0x00 0x0C 0x00 0x03 0x00 0x10 0x3E
9fa097989fe097d8e6bafed2cafef6ca //Data:  0x35 0x09 0x01 0x35 0x2D 0x01 0x45 0x19 0x27 0x68 0x1F 0x60 0x67 0x68 0x5F 0x60
d1f3429d331060df341068e7609f68a7 //Data:  0xA7 0x68 0x9F 0x60 0xE7 0x68 0x10 0x34 0xDF 0x60 0x10 0x33 0x9D 0x42 0xF3 0xD1
26e5d4fcbfece676e67ac9efbc61dcf0 //Data:  0x0F 0x23 0x9E 0x43 0x10 0x36 0x85 0x19 0x89 0x19 0x13 0x40 0x03 0x2B 0x1A 0xD9
330450ef58cf00a4340108b423001f1e //Data:  0x1E 0x1F 0x00 0x23 0xB4 0x08 0x01 0x34 0xA4 0x00 0xCF 0x58 0xEF 0x50 0x04 0x33
e712e736bfdde2ccbc59dbfc2e05bd5c //Data:  0xA3 0x42 0xFA 0xD1 0x03 0x24 0xA6 0x43 0x33 0x1D 0x22 0x40 0xC9 0x18 0xED 0x18
d1fa4293330154ec5ccc2300d0052a00 //Data:  0x00 0x2A 0x05 0xD0 0x00 0x23 0xCC 0x5C 0xEC 0x54 0x01 0x33 0x93 0x42 0xFA 0xD1
f87c4a0fb93f180dffe51809fffa420f //Data:  0xF0 0xBD 0x05 0x00 0xF6 0xE7 0x1A 0x00 0xF2 0xE7 0xC0 0x46 0xF0 0xB5 0x83 0x07
e00225030002b2ced03f2a001e54d043 //Data:  0x43 0xD0 0x54 0x1E 0x00 0x2A 0x3F 0xD0 0xCE 0xB2 0x02 0x00 0x03 0x25 0x02 0xE0
d3fc2e07bdd48fe9e3ac2cc7c3feffe5 //Data:  0x1A 0x00 0x01 0x3C 0x38 0xD3 0x53 0x1C 0x16 0x70 0x2B 0x42 0xF8 0xD1 0x03 0x2C
2c0f4315042a43150215400a22ffd92a //Data:  0x2A 0xD9 0xFF 0x22 0x0A 0x40 0x15 0x02 0x15 0x43 0x2A 0x04 0x15 0x43 0x0F 0x2C
e661fec9c9fef6c1c0efffe5ffd826eb //Data:  0x14 0xD9 0x27 0x00 0x1A 0x00 0x10 0x3F 0x3E 0x09 0x01 0x36 0x36 0x01 0x9E 0x19
220fd1f84296321060d5609560556015 //Data:  0x15 0x60 0x55 0x60 0x95 0x60 0xD5 0x60 0x10 0x32 0x96 0x42 0xF8 0xD1 0x0F 0x22
e0d8ffe526f2d3fcbfebe624c8efbc68 //Data:  0x97 0x43 0x10 0x37 0xDB 0x19 0x14 0x40 0x03 0x2C 0x0D 0xD9 0x1A 0x00 0x27 0x1F
2203d1fc42b2c220199e00b6360108be //Data:  0xBE 0x08 0x01 0x36 0xB6 0x00 0x9E 0x19 0x20 0xC2 0xB2 0x42 0xFC 0xD1 0x03 0x22
e6e34d362ffad3ffbfebe624c8fbbc68 //Data:  0x97 0x43 0x04 0x37 0xDB 0x19 0x14 0x40 0x00 0x2C 0x05 0xD0 0xC9 0xB2 0x1C 0x19
e7c600030014bdf0d1fb429c33017019 //Data:  0x19 0x70 0x01 0x33 0x9C 0x42 0xFB 0xD1 0xF0 0xBD 0x14 0x00 0x03 0x00 0xC6 0xE7
ffffffffffffffff00000000fffffffe //Data:  0x01 0x00 0x00 0x00 0xFF 0xFF 0xFF 0xFF 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
