// memory data file (generated by 'patch_bin2sim_hex.py')
100240006c98c8f60400040000000010 //Data:  0x10 0x00 0x00 0x00 0x00 0x04 0x00 0x04 0xF6 0xC8 0x98 0x6C 0x00 0x40 0x02 0x10
480cb5105971bbbb5dd2ad321002401d //Data:  0x1D 0x40 0x02 0x10 0x32 0xAD 0xD2 0x5D 0xBB 0xBB 0x71 0x59 0x10 0xB5 0x0C 0x48
1a124a0b480bf8cff00021001a124a0c //Data:  0x0C 0x4A 0x12 0x1A 0x00 0x21 0x00 0xF0 0xCF 0xF8 0x0B 0x48 0x0B 0x4A 0x12 0x1A
f000490b1a124a0b480bf887f000490b //Data:  0x0B 0x49 0x00 0xF0 0x87 0xF8 0x0B 0x48 0x0B 0x4A 0x12 0x1A 0x0B 0x49 0x00 0xF0
46c0bd10f860f000601a4b0b4a0bf881 //Data:  0x81 0xF8 0x0B 0x4A 0x0B 0x4B 0x1A 0x60 0x00 0xF0 0x60 0xF8 0x10 0xBD 0xC0 0x46
20063800200638002006387420063800 //Data:  0x00 0x38 0x06 0x20 0x74 0x38 0x06 0x20 0x00 0x38 0x06 0x20 0x00 0x38 0x06 0x20
10024268200638742006387410024268 //Data:  0x68 0x42 0x02 0x10 0x74 0x38 0x06 0x20 0x74 0x38 0x06 0x20 0x68 0x42 0x02 0x10
b084b57000004770400000205971bbbb //Data:  0xBB 0xBB 0x71 0x59 0x20 0x00 0x00 0x40 0x70 0x47 0x00 0x00 0x70 0xB5 0x84 0xB0
789b80118819c203cb0300224b13ac01 //Data:  0x01 0xAC 0x13 0x4B 0x22 0x00 0x03 0xCB 0x03 0xC2 0x19 0x88 0x11 0x80 0x9B 0x78
601a4b0e2224601a4b0f04d222807093 //Data:  0x93 0x70 0x80 0x22 0xD2 0x04 0x0F 0x4B 0x1A 0x60 0x24 0x22 0x0E 0x4B 0x1A 0x60
6aae4798692b2002479868ab20004d0e //Data:  0x0E 0x4D 0x00 0x20 0xAB 0x68 0x98 0x47 0x02 0x20 0x2B 0x69 0x98 0x47 0xAE 0x6A
210147b02015210147b0480a024921e1 //Data:  0xE1 0x21 0x49 0x02 0x0A 0x48 0xB0 0x47 0x01 0x21 0x15 0x20 0xB0 0x47 0x01 0x21
bd70b00447980020210b696b47b02016 //Data:  0x16 0x20 0xB0 0x47 0x6B 0x69 0x0B 0x21 0x20 0x00 0x98 0x47 0x04 0xB0 0x70 0xBD
100055f8700030107000300c1002425c //Data:  0x5C 0x42 0x02 0x10 0x0C 0x30 0x00 0x70 0x10 0x30 0x00 0x70 0xF8 0x55 0x00 0x10
0000bd10ffc8f7ffb510477002000001 //Data:  0x01 0x00 0x00 0x02 0x70 0x47 0x10 0xB5 0xFF 0xF7 0xC8 0xFF 0x10 0xBD 0x00 0x00
46c0bd10fd32f7e3200321094a03b510 //Data:  0x10 0xB5 0x03 0x4A 0x09 0x21 0x03 0x20 0xE3 0xF7 0x32 0xFD 0x10 0xBD 0xC0 0x46
2274b510bd10ffedf7ffb510100240e7 //Data:  0xE7 0x40 0x02 0x10 0x10 0xB5 0xFF 0xF7 0xED 0xFF 0x10 0xBD 0x10 0xB5 0x74 0x22
4908601a4b084a07f858f00048082100 //Data:  0x00 0x21 0x08 0x48 0x00 0xF0 0x58 0xF8 0x07 0x4A 0x08 0x4B 0x1A 0x60 0x08 0x49
f7ffffe1f7ffffa7f7fffbe3f7e02002 //Data:  0x02 0x20 0xE0 0xF7 0xE3 0xFB 0xFF 0xF7 0xA7 0xFF 0xFF 0xF7 0xE1 0xFF 0xFF 0xF7
2005d4681002410520063800bd10ffd9 //Data:  0xD9 0xFF 0x10 0xBD 0x00 0x38 0x06 0x20 0x05 0x41 0x02 0x10 0x68 0xD4 0x05 0x20
4303000bd92f2a0f0005b5f0100240f1 //Data:  0xF1 0x40 0x02 0x10 0xF0 0xB5 0x05 0x00 0x0F 0x2A 0x2F 0xD9 0x0B 0x00 0x03 0x43
