// memory data file (generated by 'patch_bin2sim_hex.py')
100240006c98c8f60400040000000010 //Data:  0x10 0x00 0x00 0x00 0x00 0x04 0x00 0x04 0xF6 0xC8 0x98 0x6C 0x00 0x40 0x02 0x10
480cb5105971bbbb5dd2ad321002401d //Data:  0x1D 0x40 0x02 0x10 0x32 0xAD 0xD2 0x5D 0xBB 0xBB 0x71 0x59 0x10 0xB5 0x0C 0x48
1a124a0b480bf8ebf00021001a124a0c //Data:  0x0C 0x4A 0x12 0x1A 0x00 0x21 0x00 0xF0 0xEB 0xF8 0x0B 0x48 0x0B 0x4A 0x12 0x1A
f000490b1a124a0b480bf8a3f000490b //Data:  0x0B 0x49 0x00 0xF0 0xA3 0xF8 0x0B 0x48 0x0B 0x4A 0x12 0x1A 0x0B 0x49 0x00 0xF0
46c0bd10f828f000601a4b0b4a0bf89d //Data:  0x9D 0xF8 0x0B 0x4A 0x0B 0x4B 0x1A 0x60 0x00 0xF0 0x28 0xF8 0x10 0xBD 0xC0 0x46
20063800200638002006387820063800 //Data:  0x00 0x38 0x06 0x20 0x78 0x38 0x06 0x20 0x00 0x38 0x06 0x20 0x00 0x38 0x06 0x20
100242a42006387820063878100242a4 //Data:  0xA4 0x42 0x02 0x10 0x78 0x38 0x06 0x20 0x78 0x38 0x06 0x20 0xA4 0x42 0x02 0x10
0000477047704770400000205971bbbb //Data:  0xBB 0xBB 0x71 0x59 0x20 0x00 0x00 0x40 0x70 0x47 0x70 0x47 0x70 0x47 0x00 0x00
46c0bd10fd6af7e3200321094a03b510 //Data:  0x10 0xB5 0x03 0x4A 0x09 0x21 0x03 0x20 0xE3 0xF7 0x6A 0xFD 0x10 0xBD 0xC0 0x46
2274b510bd10fff0f7ffb5101002407d //Data:  0x7D 0x40 0x02 0x10 0x10 0xB5 0xFF 0xF7 0xF0 0xFF 0x10 0xBD 0x10 0xB5 0x74 0x22
f846f7df480e2100f8acf000480f2100 //Data:  0x00 0x21 0x0F 0x48 0x00 0xF0 0xAC 0xF8 0x00 0x21 0x0E 0x48 0xDF 0xF7 0x46 0xF8
490d601a4b0d4a0cd00d280060184b0d //Data:  0x0D 0x4B 0x18 0x60 0x00 0x28 0x0D 0xD0 0x0C 0x4A 0x0D 0x4B 0x1A 0x60 0x0D 0x49
f7ffffd9f7ffffd7f7fffc13f7e02002 //Data:  0x02 0x20 0xE0 0xF7 0x13 0xFC 0xFF 0xF7 0xD7 0xFF 0xFF 0xF7 0xD9 0xFF 0xFF 0xF7
e7ebfffbf7de300342492101bd10ffd4 //Data:  0xD4 0xFF 0x10 0xBD 0x01 0x21 0x49 0x42 0x03 0x30 0xDE 0xF7 0xFB 0xFF 0xEB 0xE7
10024095200638741002429420063800 //Data:  0x00 0x38 0x06 0x20 0x94 0x42 0x02 0x10 0x74 0x38 0x06 0x20 0x95 0x40 0x02 0x10
0a22681c4b19b510100240812005d468 //Data:  0x68 0xD4 0x05 0x20 0x81 0x40 0x02 0x10 0x10 0xB5 0x19 0x4B 0x1C 0x68 0x22 0x0A
20002179b2a2439c2301d101421a4b18 //Data:  0x18 0x4B 0x1A 0x42 0x01 0xD1 0x01 0x23 0x9C 0x43 0xA2 0xB2 0x79 0x21 0x00 0x20
4b12fb8df7dd20002178b2e2fbd8f7dd //Data:  0xDD 0xF7 0xD8 0xFB 0xE2 0xB2 0x78 0x21 0x00 0x20 0xDD 0xF7 0x8D 0xFB 0x12 0x4B
b2a2439c2301d101421a4b0f0a22681c //Data:  0x1C 0x68 0x22 0x0A 0x0F 0x4B 0x1A 0x42 0x01 0xD1 0x01 0x23 0x9C 0x43 0xA2 0xB2
f7dd20012178b2e2fbc6f7dd20012179 //Data:  0x79 0x21 0x01 0x20 0xDD 0xF7 0xC6 0xFB 0xE2 0xB2 0x78 0x21 0x01 0x20 0xDD 0xF7
fb74f7dd2000217fb2d2681a4b0afb7b //Data:  0x7B 0xFB 0x0A 0x4B 0x1A 0x68 0xD2 0xB2 0x7F 0x21 0x00 0x20 0xDD 0xF7 0x74 0xFB
